

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 18:24:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1465  04F1  2CF3               	goto	l1352
  1466  04F2                     u1510:
  1467  04F2  2CBE               	goto	l1332
  1468  04F3                     l1352:
  1469  04F3  3001               	movlw	1
  1470  04F4                     u1525:
  1471  04F4  1003               	clrc
  1472  04F5  0CCB               	rrf	___fltol@f1+3,f
  1473  04F6  0CCA               	rrf	___fltol@f1+2,f
  1474  04F7  0CC9               	rrf	___fltol@f1+1,f
  1475  04F8  0CC8               	rrf	___fltol@f1,f
  1476  04F9  3EFF               	addlw	-1
  1477  04FA  1D03               	skipz
  1478  04FB  2CF4               	goto	u1525
  1479  04FC  3001               	movlw	1
  1480  04FD  00CC               	movwf	??___fltol
  1481  04FE  084C               	movf	??___fltol,w
  1482  04FF  07D2               	addwf	___fltol@exp1,f
  1483  0500  1D03               	btfss	3,2
  1484  0501  2D03               	goto	u1531
  1485  0502  2D04               	goto	u1530
  1486  0503                     u1531:
  1487  0503  2CF3               	goto	l1352
  1488  0504                     u1530:
  1489  0504  2D1C               	goto	l1362
  1490  0505                     l1354:
  1491  0505  3020               	movlw	32
  1492  0506  0252               	subwf	___fltol@exp1,w
  1493  0507  1C03               	skipc
  1494  0508  2D0A               	goto	u1541
  1495  0509  2D0B               	goto	u1540
  1496  050A                     u1541:
  1497  050A  2D17               	goto	l381
  1498  050B                     u1540:
  1499  050B  2CBE               	goto	l1332
  1500  050C                     l1360:
  1501  050C  3001               	movlw	1
  1502  050D  00CC               	movwf	??___fltol
  1503  050E                     u1555:
  1504  050E  1003               	clrc
  1505  050F  0DC8               	rlf	___fltol@f1,f
  1506  0510  0DC9               	rlf	___fltol@f1+1,f
  1507  0511  0DCA               	rlf	___fltol@f1+2,f
  1508  0512  0DCB               	rlf	___fltol@f1+3,f
  1509  0513  0BCC               	decfsz	??___fltol,f
  1510  0514  2D0E               	goto	u1555
  1511  0515  3001               	movlw	1
  1512  0516  02D2               	subwf	___fltol@exp1,f
  1513  0517                     l381:
  1514  0517  0852               	movf	___fltol@exp1,w
  1515  0518  1D03               	btfss	3,2
  1516  0519  2D1B               	goto	u1561
  1517  051A  2D1C               	goto	u1560
  1518  051B                     u1561:
  1519  051B  2D0C               	goto	l1360
  1520  051C                     u1560:
  1521  051C                     l1362:
  1522  051C  0851               	movf	___fltol@sign1,w
  1523  051D  1903               	btfsc	3,2
  1524  051E  2D20               	goto	u1571
  1525  051F  2D21               	goto	u1570
  1526  0520                     u1571:
  1527  0520  2D2C               	goto	l384
  1528  0521                     u1570:
  1529  0521                     l1364:
  1530  0521  09C8               	comf	___fltol@f1,f
  1531  0522  09C9               	comf	___fltol@f1+1,f
  1532  0523  09CA               	comf	___fltol@f1+2,f
  1533  0524  09CB               	comf	___fltol@f1+3,f
  1534  0525  0AC8               	incf	___fltol@f1,f
  1535  0526  1903               	skipnz
  1536  0527  0AC9               	incf	___fltol@f1+1,f
  1537  0528  1903               	skipnz
  1538  0529  0ACA               	incf	___fltol@f1+2,f
  1539  052A  1903               	skipnz
  1540  052B  0ACB               	incf	___fltol@f1+3,f
  1541  052C                     l384:
  1542  052C                     l374:
  1543  052C  0008               	return
  1544  052D                     __end_of___fltol:
  1545                           
  1546                           	psect	text6
  1547  0017                     __ptext6:	
  1548 ;; *************** function ___flmul *****************
  1549 ;; Defined at:
  1550 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  1551 ;; Parameters:    Size  Location     Type
  1552 ;;  b               4   14[BANK0 ] long 
  1553 ;;  a               4   18[BANK0 ] long 
  1554 ;; Auto vars:     Size  Location     Type
  1555 ;;  prod            4   34[BANK0 ] struct .
  1556 ;;  grs             4   29[BANK0 ] unsigned long 
  1557 ;;  temp            2   38[BANK0 ] struct .
  1558 ;;  bexp            1   33[BANK0 ] unsigned char 
  1559 ;;  aexp            1   28[BANK0 ] unsigned char 
  1560 ;;  sign            1   27[BANK0 ] unsigned char 
  1561 ;; Return value:  Size  Location     Type
  1562 ;;                  4   14[BANK0 ] unsigned char 
  1563 ;; Registers used:
  1564 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1565 ;; Tracked objects:
  1566 ;;		On entry : 0/0
  1567 ;;		On exit  : 0/0
  1568 ;;		Unchanged: 0/0
  1569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1570 ;;      Params:         0       8       0       0       0
  1571 ;;      Locals:         0      13       0       0       0
  1572 ;;      Temps:          0       5       0       0       0
  1573 ;;      Totals:         0      26       0       0       0
  1574 ;;Total ram usage:       26 bytes
  1575 ;; Hardware stack levels used:    1
  1576 ;; Hardware stack levels required when called:    4
  1577 ;; This function calls:
  1578 ;;		__Umul8_16
  1579 ;; This function is called by:
  1580 ;;		_main
  1581 ;; This function uses a non-reentrant model
  1582 ;;
  1583                           
  1584                           
  1585                           ;psect for function ___flmul
  1586  0017                     ___flmul:
  1587  0017                     l1366:	
  1588                           ;incstack = 0
  1589                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1590                           
  1591  0017  1283               	bcf	3,5	;RP0=0, select bank0
  1592  0018  1303               	bcf	3,6	;RP1=0, select bank0
  1593  0019  0831               	movf	___flmul@b+3,w
  1594  001A  3980               	andlw	128
  1595  001B  00B6               	movwf	??___flmul
  1596  001C  0836               	movf	??___flmul,w
  1597  001D  00BB               	movwf	___flmul@sign
  1598  001E                     l1368:
  1599  001E  0831               	movf	___flmul@b+3,w
  1600  001F  00B6               	movwf	??___flmul
  1601  0020  0736               	addwf	??___flmul,w
  1602  0021  00B7               	movwf	??___flmul+1
  1603  0022  0837               	movf	??___flmul+1,w
  1604  0023  00C1               	movwf	___flmul@bexp
  1605  0024                     l1370:
  1606  0024  1FB0               	btfss	___flmul@b+2,7
  1607  0025  2827               	goto	u1581
  1608  0026  2828               	goto	u1580
  1609  0027                     u1581:
  1610  0027  2829               	goto	l1374
  1611  0028                     u1580:
  1612  0028                     l1372:
  1613  0028  1441               	bsf	___flmul@bexp,0
  1614  0029                     l1374:
  1615  0029  0841               	movf	___flmul@bexp,w
  1616  002A  1903               	btfsc	3,2
  1617  002B  282D               	goto	u1591
  1618  002C  282E               	goto	u1590
  1619  002D                     u1591:
  1620  002D  283D               	goto	l1382
  1621  002E                     u1590:
  1622  002E                     l1376:
  1623  002E  0A41               	incf	___flmul@bexp,w
  1624  002F  1D03               	btfss	3,2
  1625  0030  2832               	goto	u1601
  1626  0031  2833               	goto	u1600
  1627  0032                     u1601:
  1628  0032  283B               	goto	l1380
  1629  0033                     u1600:
  1630  0033                     l1378:
  1631  0033  3000               	movlw	0
  1632  0034  00B1               	movwf	___flmul@b+3
  1633  0035  3000               	movlw	0
  1634  0036  00B0               	movwf	___flmul@b+2
  1635  0037  3000               	movlw	0
  1636  0038  00AF               	movwf	___flmul@b+1
  1637  0039  3000               	movlw	0
  1638  003A  00AE               	movwf	___flmul@b
  1639  003B                     l1380:
  1640  003B  17B0               	bsf	___flmul@b+2,7
  1641  003C  2845               	goto	l1384
  1642  003D                     l1382:
  1643  003D  3000               	movlw	0
  1644  003E  00B1               	movwf	___flmul@b+3
  1645  003F  3000               	movlw	0
  1646  0040  00B0               	movwf	___flmul@b+2
  1647  0041  3000               	movlw	0
  1648  0042  00AF               	movwf	___flmul@b+1
  1649  0043  3000               	movlw	0
  1650  0044  00AE               	movwf	___flmul@b
  1651  0045                     l1384:
  1652  0045  0835               	movf	___flmul@a+3,w
  1653  0046  3980               	andlw	128
  1654  0047  00B6               	movwf	??___flmul
  1655  0048  0836               	movf	??___flmul,w
  1656  0049  06BB               	xorwf	___flmul@sign,f
  1657  004A                     l1386:
  1658  004A  0835               	movf	___flmul@a+3,w
  1659  004B  00B6               	movwf	??___flmul
  1660  004C  0736               	addwf	??___flmul,w
  1661  004D  00B7               	movwf	??___flmul+1
  1662  004E  0837               	movf	??___flmul+1,w
  1663  004F  00BC               	movwf	___flmul@aexp
  1664  0050                     l1388:
  1665  0050  1FB4               	btfss	___flmul@a+2,7
  1666  0051  2853               	goto	u1611
  1667  0052  2854               	goto	u1610
  1668  0053                     u1611:
  1669  0053  2855               	goto	l1392
  1670  0054                     u1610:
  1671  0054                     l1390:
  1672  0054  143C               	bsf	___flmul@aexp,0
  1673  0055                     l1392:
  1674  0055  083C               	movf	___flmul@aexp,w
  1675  0056  1903               	btfsc	3,2
  1676  0057  2859               	goto	u1621
  1677  0058  285A               	goto	u1620
  1678  0059                     u1621:
  1679  0059  2869               	goto	l1400
  1680  005A                     u1620:
  1681  005A                     l1394:
  1682  005A  0A3C               	incf	___flmul@aexp,w
  1683  005B  1D03               	btfss	3,2
  1684  005C  285E               	goto	u1631
  1685  005D  285F               	goto	u1630
  1686  005E                     u1631:
  1687  005E  2867               	goto	l1398
  1688  005F                     u1630:
  1689  005F                     l1396:
  1690  005F  3000               	movlw	0
  1691  0060  00B5               	movwf	___flmul@a+3
  1692  0061  3000               	movlw	0
  1693  0062  00B4               	movwf	___flmul@a+2
  1694  0063  3000               	movlw	0
  1695  0064  00B3               	movwf	___flmul@a+1
  1696  0065  3000               	movlw	0
  1697  0066  00B2               	movwf	___flmul@a
  1698  0067                     l1398:
  1699  0067  17B4               	bsf	___flmul@a+2,7
  1700  0068  2871               	goto	l1402
  1701  0069                     l1400:
  1702  0069  3000               	movlw	0
  1703  006A  00B5               	movwf	___flmul@a+3
  1704  006B  3000               	movlw	0
  1705  006C  00B4               	movwf	___flmul@a+2
  1706  006D  3000               	movlw	0
  1707  006E  00B3               	movwf	___flmul@a+1
  1708  006F  3000               	movlw	0
  1709  0070  00B2               	movwf	___flmul@a
  1710  0071                     l1402:
  1711  0071  083C               	movf	___flmul@aexp,w
  1712  0072  1903               	btfsc	3,2
  1713  0073  2875               	goto	u1641
  1714  0074  2876               	goto	u1640
  1715  0075                     u1641:
  1716  0075  287B               	goto	l1406
  1717  0076                     u1640:
  1718  0076                     l1404:
  1719  0076  0841               	movf	___flmul@bexp,w
  1720  0077  1D03               	btfss	3,2
  1721  0078  287A               	goto	u1651
  1722  0079  287B               	goto	u1650
  1723  007A                     u1651:
  1724  007A  2884               	goto	l1410
  1725  007B                     u1650:
  1726  007B                     l1406:
  1727  007B  3000               	movlw	0
  1728  007C  00B1               	movwf	?___flmul+3
  1729  007D  3000               	movlw	0
  1730  007E  00B0               	movwf	?___flmul+2
  1731  007F  3000               	movlw	0
  1732  0080  00AF               	movwf	?___flmul+1
  1733  0081  3000               	movlw	0
  1734  0082  00AE               	movwf	?___flmul
  1735  0083  2B77               	goto	l577
  1736  0084                     l1410:
  1737  0084  082E               	movf	___flmul@b,w
  1738  0085  00B6               	movwf	??___flmul
  1739  0086  0836               	movf	??___flmul,w
  1740  0087  00F4               	movwf	__Umul8_16@multiplicand
  1741  0088  0834               	movf	___flmul@a+2,w
  1742  0089  120A  118A  2561  120A  118A  	fcall	__Umul8_16
  1743  008E  0875               	movf	?__Umul8_16+1,w
  1744  008F  1283               	bcf	3,5	;RP0=0, select bank0
  1745  0090  1303               	bcf	3,6	;RP1=0, select bank0
  1746  0091  00C7               	movwf	___flmul@temp+1
  1747  0092  0874               	movf	?__Umul8_16,w
  1748  0093  00C6               	movwf	___flmul@temp
  1749  0094                     l1412:
  1750  0094  0846               	movf	___flmul@temp,w
  1751  0095  00B6               	movwf	??___flmul
  1752  0096  01B7               	clrf	??___flmul+1
  1753  0097  01B8               	clrf	??___flmul+2
  1754  0098  01B9               	clrf	??___flmul+3
  1755  0099  0839               	movf	??___flmul+3,w
  1756  009A  00C0               	movwf	___flmul@grs+3
  1757  009B  0838               	movf	??___flmul+2,w
  1758  009C  00BF               	movwf	___flmul@grs+2
  1759  009D  0837               	movf	??___flmul+1,w
  1760  009E  00BE               	movwf	___flmul@grs+1
  1761  009F  0836               	movf	??___flmul,w
  1762  00A0  00BD               	movwf	___flmul@grs
  1763  00A1                     l1414:
  1764  00A1  0847               	movf	___flmul@temp+1,w
  1765  00A2  00B6               	movwf	??___flmul
  1766  00A3  01B7               	clrf	??___flmul+1
  1767  00A4  01B8               	clrf	??___flmul+2
  1768  00A5  01B9               	clrf	??___flmul+3
  1769  00A6  0839               	movf	??___flmul+3,w
  1770  00A7  00C5               	movwf	___flmul@prod+3
  1771  00A8  0838               	movf	??___flmul+2,w
  1772  00A9  00C4               	movwf	___flmul@prod+2
  1773  00AA  0837               	movf	??___flmul+1,w
  1774  00AB  00C3               	movwf	___flmul@prod+1
  1775  00AC  0836               	movf	??___flmul,w
  1776  00AD  00C2               	movwf	___flmul@prod
  1777  00AE  082F               	movf	___flmul@b+1,w
  1778  00AF  00B6               	movwf	??___flmul
  1779  00B0  0836               	movf	??___flmul,w
  1780  00B1  00F4               	movwf	__Umul8_16@multiplicand
  1781  00B2  0833               	movf	___flmul@a+1,w
  1782  00B3  120A  118A  2561  120A  118A  	fcall	__Umul8_16
  1783  00B8  0875               	movf	?__Umul8_16+1,w
  1784  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  1785  00BA  1303               	bcf	3,6	;RP1=0, select bank0
  1786  00BB  00C7               	movwf	___flmul@temp+1
  1787  00BC  0874               	movf	?__Umul8_16,w
  1788  00BD  00C6               	movwf	___flmul@temp
  1789  00BE                     l1416:
  1790  00BE  0846               	movf	___flmul@temp,w
  1791  00BF  00B6               	movwf	??___flmul
  1792  00C0  01B7               	clrf	??___flmul+1
  1793  00C1  01B8               	clrf	??___flmul+2
  1794  00C2  01B9               	clrf	??___flmul+3
  1795  00C3  0836               	movf	??___flmul,w
  1796  00C4  07BD               	addwf	___flmul@grs,f
  1797  00C5  0837               	movf	??___flmul+1,w
  1798  00C6  1103               	clrz
  1799  00C7  1803               	skipnc
  1800  00C8  3E01               	addlw	1
  1801  00C9  1903               	skipnz
  1802  00CA  28CC               	goto	u1661
  1803  00CB  07BE               	addwf	___flmul@grs+1,f
  1804  00CC                     u1661:
  1805  00CC  0838               	movf	??___flmul+2,w
  1806  00CD  1103               	clrz
  1807  00CE  1803               	skipnc
  1808  00CF  3E01               	addlw	1
  1809  00D0  1903               	skipnz
  1810  00D1  28D3               	goto	u1662
  1811  00D2  07BF               	addwf	___flmul@grs+2,f
  1812  00D3                     u1662:
  1813  00D3  0839               	movf	??___flmul+3,w
  1814  00D4  1103               	clrz
  1815  00D5  1803               	skipnc
  1816  00D6  3E01               	addlw	1
  1817  00D7  1903               	skipnz
  1818  00D8  28DA               	goto	u1663
  1819  00D9  07C0               	addwf	___flmul@grs+3,f
  1820  00DA                     u1663:
  1821  00DA                     l1418:
  1822  00DA  0847               	movf	___flmul@temp+1,w
  1823  00DB  00B6               	movwf	??___flmul
  1824  00DC  01B7               	clrf	??___flmul+1
  1825  00DD  01B8               	clrf	??___flmul+2
  1826  00DE  01B9               	clrf	??___flmul+3
  1827  00DF  0836               	movf	??___flmul,w
  1828  00E0  07C2               	addwf	___flmul@prod,f
  1829  00E1  0837               	movf	??___flmul+1,w
  1830  00E2  1103               	clrz
  1831  00E3  1803               	skipnc
  1832  00E4  3E01               	addlw	1
  1833  00E5  1903               	skipnz
  1834  00E6  28E8               	goto	u1671
  1835  00E7  07C3               	addwf	___flmul@prod+1,f
  1836  00E8                     u1671:
  1837  00E8  0838               	movf	??___flmul+2,w
  1838  00E9  1103               	clrz
  1839  00EA  1803               	skipnc
  1840  00EB  3E01               	addlw	1
  1841  00EC  1903               	skipnz
  1842  00ED  28EF               	goto	u1672
  1843  00EE  07C4               	addwf	___flmul@prod+2,f
  1844  00EF                     u1672:
  1845  00EF  0839               	movf	??___flmul+3,w
  1846  00F0  1103               	clrz
  1847  00F1  1803               	skipnc
  1848  00F2  3E01               	addlw	1
  1849  00F3  1903               	skipnz
  1850  00F4  28F6               	goto	u1673
  1851  00F5  07C5               	addwf	___flmul@prod+3,f
  1852  00F6                     u1673:
  1853  00F6  0830               	movf	___flmul@b+2,w
  1854  00F7  00B6               	movwf	??___flmul
  1855  00F8  0836               	movf	??___flmul,w
  1856  00F9  00F4               	movwf	__Umul8_16@multiplicand
  1857  00FA  0832               	movf	___flmul@a,w
  1858  00FB  120A  118A  2561  120A  118A  	fcall	__Umul8_16
  1859  0100  0875               	movf	?__Umul8_16+1,w
  1860  0101  1283               	bcf	3,5	;RP0=0, select bank0
  1861  0102  1303               	bcf	3,6	;RP1=0, select bank0
  1862  0103  00C7               	movwf	___flmul@temp+1
  1863  0104  0874               	movf	?__Umul8_16,w
  1864  0105  00C6               	movwf	___flmul@temp
  1865  0106                     l1420:
  1866  0106  0846               	movf	___flmul@temp,w
  1867  0107  00B6               	movwf	??___flmul
  1868  0108  01B7               	clrf	??___flmul+1
  1869  0109  01B8               	clrf	??___flmul+2
  1870  010A  01B9               	clrf	??___flmul+3
  1871  010B  0836               	movf	??___flmul,w
  1872  010C  07BD               	addwf	___flmul@grs,f
  1873  010D  0837               	movf	??___flmul+1,w
  1874  010E  1103               	clrz
  1875  010F  1803               	skipnc
  1876  0110  3E01               	addlw	1
  1877  0111  1903               	skipnz
  1878  0112  2914               	goto	u1681
  1879  0113  07BE               	addwf	___flmul@grs+1,f
  1880  0114                     u1681:
  1881  0114  0838               	movf	??___flmul+2,w
  1882  0115  1103               	clrz
  1883  0116  1803               	skipnc
  1884  0117  3E01               	addlw	1
  1885  0118  1903               	skipnz
  1886  0119  291B               	goto	u1682
  1887  011A  07BF               	addwf	___flmul@grs+2,f
  1888  011B                     u1682:
  1889  011B  0839               	movf	??___flmul+3,w
  1890  011C  1103               	clrz
  1891  011D  1803               	skipnc
  1892  011E  3E01               	addlw	1
  1893  011F  1903               	skipnz
  1894  0120  2922               	goto	u1683
  1895  0121  07C0               	addwf	___flmul@grs+3,f
  1896  0122                     u1683:
  1897  0122                     l1422:
  1898  0122  0847               	movf	___flmul@temp+1,w
  1899  0123  00B6               	movwf	??___flmul
  1900  0124  01B7               	clrf	??___flmul+1
  1901  0125  01B8               	clrf	??___flmul+2
  1902  0126  01B9               	clrf	??___flmul+3
  1903  0127  0836               	movf	??___flmul,w
  1904  0128  07C2               	addwf	___flmul@prod,f
  1905  0129  0837               	movf	??___flmul+1,w
  1906  012A  1103               	clrz
  1907  012B  1803               	skipnc
  1908  012C  3E01               	addlw	1
  1909  012D  1903               	skipnz
  1910  012E  2930               	goto	u1691
  1911  012F  07C3               	addwf	___flmul@prod+1,f
  1912  0130                     u1691:
  1913  0130  0838               	movf	??___flmul+2,w
  1914  0131  1103               	clrz
  1915  0132  1803               	skipnc
  1916  0133  3E01               	addlw	1
  1917  0134  1903               	skipnz
  1918  0135  2937               	goto	u1692
  1919  0136  07C4               	addwf	___flmul@prod+2,f
  1920  0137                     u1692:
  1921  0137  0839               	movf	??___flmul+3,w
  1922  0138  1103               	clrz
  1923  0139  1803               	skipnc
  1924  013A  3E01               	addlw	1
  1925  013B  1903               	skipnz
  1926  013C  293E               	goto	u1693
  1927  013D  07C5               	addwf	___flmul@prod+3,f
  1928  013E                     u1693:
  1929  013E                     l1424:
  1930  013E  3008               	movlw	8
  1931  013F  00B6               	movwf	??___flmul
  1932  0140                     u1705:
  1933  0140  1003               	clrc
  1934  0141  0DBD               	rlf	___flmul@grs,f
  1935  0142  0DBE               	rlf	___flmul@grs+1,f
  1936  0143  0DBF               	rlf	___flmul@grs+2,f
  1937  0144  0DC0               	rlf	___flmul@grs+3,f
  1938  0145  0BB6               	decfsz	??___flmul,f
  1939  0146  2940               	goto	u1705
  1940  0147                     l1426:
  1941  0147  082F               	movf	___flmul@b+1,w
  1942  0148  00B6               	movwf	??___flmul
  1943  0149  0836               	movf	??___flmul,w
  1944  014A  00F4               	movwf	__Umul8_16@multiplicand
  1945  014B  0832               	movf	___flmul@a,w
  1946  014C  120A  118A  2561  120A  118A  	fcall	__Umul8_16
  1947  0151  0875               	movf	?__Umul8_16+1,w
  1948  0152  1283               	bcf	3,5	;RP0=0, select bank0
  1949  0153  1303               	bcf	3,6	;RP1=0, select bank0
  1950  0154  00C7               	movwf	___flmul@temp+1
  1951  0155  0874               	movf	?__Umul8_16,w
  1952  0156  00C6               	movwf	___flmul@temp
  1953  0157                     l1428:
  1954  0157  0846               	movf	___flmul@temp,w
  1955  0158  00B6               	movwf	??___flmul
  1956  0159  0847               	movf	___flmul@temp+1,w
  1957  015A  00B7               	movwf	??___flmul+1
  1958  015B  01B8               	clrf	??___flmul+2
  1959  015C  01B9               	clrf	??___flmul+3
  1960  015D  0836               	movf	??___flmul,w
  1961  015E  07BD               	addwf	___flmul@grs,f
  1962  015F  0837               	movf	??___flmul+1,w
  1963  0160  1103               	clrz
  1964  0161  1803               	skipnc
  1965  0162  3E01               	addlw	1
  1966  0163  1903               	skipnz
  1967  0164  2966               	goto	u1711
  1968  0165  07BE               	addwf	___flmul@grs+1,f
  1969  0166                     u1711:
  1970  0166  0838               	movf	??___flmul+2,w
  1971  0167  1103               	clrz
  1972  0168  1803               	skipnc
  1973  0169  3E01               	addlw	1
  1974  016A  1903               	skipnz
  1975  016B  296D               	goto	u1712
  1976  016C  07BF               	addwf	___flmul@grs+2,f
  1977  016D                     u1712:
  1978  016D  0839               	movf	??___flmul+3,w
  1979  016E  1103               	clrz
  1980  016F  1803               	skipnc
  1981  0170  3E01               	addlw	1
  1982  0171  1903               	skipnz
  1983  0172  2974               	goto	u1713
  1984  0173  07C0               	addwf	___flmul@grs+3,f
  1985  0174                     u1713:
  1986  0174                     l1430:
  1987  0174  082E               	movf	___flmul@b,w
  1988  0175  00B6               	movwf	??___flmul
  1989  0176  0836               	movf	??___flmul,w
  1990  0177  00F4               	movwf	__Umul8_16@multiplicand
  1991  0178  0833               	movf	___flmul@a+1,w
  1992  0179  120A  118A  2561  120A  118A  	fcall	__Umul8_16
  1993  017E  0875               	movf	?__Umul8_16+1,w
  1994  017F  1283               	bcf	3,5	;RP0=0, select bank0
  1995  0180  1303               	bcf	3,6	;RP1=0, select bank0
  1996  0181  00C7               	movwf	___flmul@temp+1
  1997  0182  0874               	movf	?__Umul8_16,w
  1998  0183  00C6               	movwf	___flmul@temp
  1999  0184                     l1432:
  2000  0184  0846               	movf	___flmul@temp,w
  2001  0185  00B6               	movwf	??___flmul
  2002  0186  0847               	movf	___flmul@temp+1,w
  2003  0187  00B7               	movwf	??___flmul+1
  2004  0188  01B8               	clrf	??___flmul+2
  2005  0189  01B9               	clrf	??___flmul+3
  2006  018A  0836               	movf	??___flmul,w
  2007  018B  07BD               	addwf	___flmul@grs,f
  2008  018C  0837               	movf	??___flmul+1,w
  2009  018D  1103               	clrz
  2010  018E  1803               	skipnc
  2011  018F  3E01               	addlw	1
  2012  0190  1903               	skipnz
  2013  0191  2993               	goto	u1721
  2014  0192  07BE               	addwf	___flmul@grs+1,f
  2015  0193                     u1721:
  2016  0193  0838               	movf	??___flmul+2,w
  2017  0194  1103               	clrz
  2018  0195  1803               	skipnc
  2019  0196  3E01               	addlw	1
  2020  0197  1903               	skipnz
  2021  0198  299A               	goto	u1722
  2022  0199  07BF               	addwf	___flmul@grs+2,f
  2023  019A                     u1722:
  2024  019A  0839               	movf	??___flmul+3,w
  2025  019B  1103               	clrz
  2026  019C  1803               	skipnc
  2027  019D  3E01               	addlw	1
  2028  019E  1903               	skipnz
  2029  019F  29A1               	goto	u1723
  2030  01A0  07C0               	addwf	___flmul@grs+3,f
  2031  01A1                     u1723:
  2032  01A1                     l1434:
  2033  01A1  3008               	movlw	8
  2034  01A2  00B6               	movwf	??___flmul
  2035  01A3                     u1735:
  2036  01A3  1003               	clrc
  2037  01A4  0DBD               	rlf	___flmul@grs,f
  2038  01A5  0DBE               	rlf	___flmul@grs+1,f
  2039  01A6  0DBF               	rlf	___flmul@grs+2,f
  2040  01A7  0DC0               	rlf	___flmul@grs+3,f
  2041  01A8  0BB6               	decfsz	??___flmul,f
  2042  01A9  29A3               	goto	u1735
  2043  01AA  082E               	movf	___flmul@b,w
  2044  01AB  00B6               	movwf	??___flmul
  2045  01AC  0836               	movf	??___flmul,w
  2046  01AD  00F4               	movwf	__Umul8_16@multiplicand
  2047  01AE  0832               	movf	___flmul@a,w
  2048  01AF  120A  118A  2561  120A  118A  	fcall	__Umul8_16
  2049  01B4  0875               	movf	?__Umul8_16+1,w
  2050  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  2051  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  2052  01B7  00C7               	movwf	___flmul@temp+1
  2053  01B8  0874               	movf	?__Umul8_16,w
  2054  01B9  00C6               	movwf	___flmul@temp
  2055  01BA                     l1436:
  2056  01BA  0846               	movf	___flmul@temp,w
  2057  01BB  00B6               	movwf	??___flmul
  2058  01BC  0847               	movf	___flmul@temp+1,w
  2059  01BD  00B7               	movwf	??___flmul+1
  2060  01BE  01B8               	clrf	??___flmul+2
  2061  01BF  01B9               	clrf	??___flmul+3
  2062  01C0  0836               	movf	??___flmul,w
  2063  01C1  07BD               	addwf	___flmul@grs,f
  2064  01C2  0837               	movf	??___flmul+1,w
  2065  01C3  1103               	clrz
  2066  01C4  1803               	skipnc
  2067  01C5  3E01               	addlw	1
  2068  01C6  1903               	skipnz
  2069  01C7  29C9               	goto	u1741
  2070  01C8  07BE               	addwf	___flmul@grs+1,f
  2071  01C9                     u1741:
  2072  01C9  0838               	movf	??___flmul+2,w
  2073  01CA  1103               	clrz
  2074  01CB  1803               	skipnc
  2075  01CC  3E01               	addlw	1
  2076  01CD  1903               	skipnz
  2077  01CE  29D0               	goto	u1742
  2078  01CF  07BF               	addwf	___flmul@grs+2,f
  2079  01D0                     u1742:
  2080  01D0  0839               	movf	??___flmul+3,w
  2081  01D1  1103               	clrz
  2082  01D2  1803               	skipnc
  2083  01D3  3E01               	addlw	1
  2084  01D4  1903               	skipnz
  2085  01D5  29D7               	goto	u1743
  2086  01D6  07C0               	addwf	___flmul@grs+3,f
  2087  01D7                     u1743:
  2088  01D7                     l1438:
  2089  01D7  082F               	movf	___flmul@b+1,w
  2090  01D8  00B6               	movwf	??___flmul
  2091  01D9  0836               	movf	??___flmul,w
  2092  01DA  00F4               	movwf	__Umul8_16@multiplicand
  2093  01DB  0834               	movf	___flmul@a+2,w
  2094  01DC  120A  118A  2561  120A  118A  	fcall	__Umul8_16
  2095  01E1  0875               	movf	?__Umul8_16+1,w
