

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 16:26:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2779  0608  01AA               	clrf	??___flmul+2
  2780  0609  01AB               	clrf	??___flmul+3
  2781  060A  0828               	movf	??___flmul,w
  2782  060B  07AE               	addwf	___flmul@grs,f
  2783  060C  0829               	movf	??___flmul+1,w
  2784  060D  1103               	clrz
  2785  060E  1803               	skipnc
  2786  060F  3E01               	addlw	1
  2787  0610  1903               	skipnz
  2788  0611  2E13               	goto	u2031
  2789  0612  07AF               	addwf	___flmul@grs+1,f
  2790  0613                     u2031:
  2791  0613  082A               	movf	??___flmul+2,w
  2792  0614  1103               	clrz
  2793  0615  1803               	skipnc
  2794  0616  3E01               	addlw	1
  2795  0617  1903               	skipnz
  2796  0618  2E1A               	goto	u2032
  2797  0619  07B0               	addwf	___flmul@grs+2,f
  2798  061A                     u2032:
  2799  061A  082B               	movf	??___flmul+3,w
  2800  061B  1103               	clrz
  2801  061C  1803               	skipnc
  2802  061D  3E01               	addlw	1
  2803  061E  1903               	skipnz
  2804  061F  2E21               	goto	u2033
  2805  0620  07B1               	addwf	___flmul@grs+3,f
  2806  0621                     u2033:
  2807  0621                     l1558:
  2808  0621  3008               	movlw	8
  2809  0622  00A8               	movwf	??___flmul
  2810  0623                     u2045:
  2811  0623  1003               	clrc
  2812  0624  0DAE               	rlf	___flmul@grs,f
  2813  0625  0DAF               	rlf	___flmul@grs+1,f
  2814  0626  0DB0               	rlf	___flmul@grs+2,f
  2815  0627  0DB1               	rlf	___flmul@grs+3,f
  2816  0628  0BA8               	decfsz	??___flmul,f
  2817  0629  2E23               	goto	u2045
  2818  062A  0820               	movf	___flmul@b,w
  2819  062B  00A8               	movwf	??___flmul
  2820  062C  0828               	movf	??___flmul,w
  2821  062D  00F0               	movwf	__Umul8_16@multiplicand
  2822  062E  0824               	movf	___flmul@a,w
  2823  062F  120A  158A  279F  120A  118A  	fcall	__Umul8_16
  2824  0634  0871               	movf	?__Umul8_16+1,w
  2825  0635  1283               	bcf	3,5	;RP0=0, select bank0
  2826  0636  1303               	bcf	3,6	;RP1=0, select bank0
  2827  0637  00B9               	movwf	___flmul@temp+1
  2828  0638  0870               	movf	?__Umul8_16,w
  2829  0639  00B8               	movwf	___flmul@temp
  2830  063A                     l1560:
  2831  063A  0838               	movf	___flmul@temp,w
  2832  063B  00A8               	movwf	??___flmul
  2833  063C  0839               	movf	___flmul@temp+1,w
  2834  063D  00A9               	movwf	??___flmul+1
  2835  063E  01AA               	clrf	??___flmul+2
  2836  063F  01AB               	clrf	??___flmul+3
  2837  0640  0828               	movf	??___flmul,w
  2838  0641  07AE               	addwf	___flmul@grs,f
  2839  0642  0829               	movf	??___flmul+1,w
  2840  0643  1103               	clrz
  2841  0644  1803               	skipnc
  2842  0645  3E01               	addlw	1
  2843  0646  1903               	skipnz
  2844  0647  2E49               	goto	u2051
  2845  0648  07AF               	addwf	___flmul@grs+1,f
  2846  0649                     u2051:
  2847  0649  082A               	movf	??___flmul+2,w
  2848  064A  1103               	clrz
  2849  064B  1803               	skipnc
  2850  064C  3E01               	addlw	1
  2851  064D  1903               	skipnz
  2852  064E  2E50               	goto	u2052
  2853  064F  07B0               	addwf	___flmul@grs+2,f
  2854  0650                     u2052:
  2855  0650  082B               	movf	??___flmul+3,w
  2856  0651  1103               	clrz
  2857  0652  1803               	skipnc
  2858  0653  3E01               	addlw	1
  2859  0654  1903               	skipnz
  2860  0655  2E57               	goto	u2053
  2861  0656  07B1               	addwf	___flmul@grs+3,f
  2862  0657                     u2053:
  2863  0657                     l1562:
  2864  0657  0821               	movf	___flmul@b+1,w
  2865  0658  00A8               	movwf	??___flmul
  2866  0659  0828               	movf	??___flmul,w
  2867  065A  00F0               	movwf	__Umul8_16@multiplicand
  2868  065B  0826               	movf	___flmul@a+2,w
  2869  065C  120A  158A  279F  120A  118A  	fcall	__Umul8_16
  2870  0661  0871               	movf	?__Umul8_16+1,w
  2871  0662  1283               	bcf	3,5	;RP0=0, select bank0
  2872  0663  1303               	bcf	3,6	;RP1=0, select bank0
  2873  0664  00B9               	movwf	___flmul@temp+1
  2874  0665  0870               	movf	?__Umul8_16,w
  2875  0666  00B8               	movwf	___flmul@temp
  2876  0667  0838               	movf	___flmul@temp,w
  2877  0668  00A8               	movwf	??___flmul
  2878  0669  0839               	movf	___flmul@temp+1,w
  2879  066A  00A9               	movwf	??___flmul+1
  2880  066B  01AA               	clrf	??___flmul+2
  2881  066C  01AB               	clrf	??___flmul+3
  2882  066D  0828               	movf	??___flmul,w
  2883  066E  07B4               	addwf	___flmul@prod,f
  2884  066F  0829               	movf	??___flmul+1,w
  2885  0670  1103               	clrz
  2886  0671  1803               	skipnc
  2887  0672  3E01               	addlw	1
  2888  0673  1903               	skipnz
  2889  0674  2E76               	goto	u2061
  2890  0675  07B5               	addwf	___flmul@prod+1,f
  2891  0676                     u2061:
  2892  0676  082A               	movf	??___flmul+2,w
  2893  0677  1103               	clrz
  2894  0678  1803               	skipnc
  2895  0679  3E01               	addlw	1
  2896  067A  1903               	skipnz
  2897  067B  2E7D               	goto	u2062
  2898  067C  07B6               	addwf	___flmul@prod+2,f
  2899  067D                     u2062:
  2900  067D  082B               	movf	??___flmul+3,w
  2901  067E  1103               	clrz
  2902  067F  1803               	skipnc
  2903  0680  3E01               	addlw	1
  2904  0681  1903               	skipnz
  2905  0682  2E84               	goto	u2063
  2906  0683  07B7               	addwf	___flmul@prod+3,f
  2907  0684                     u2063:
  2908  0684                     l1564:
  2909  0684  0822               	movf	___flmul@b+2,w
  2910  0685  00A8               	movwf	??___flmul
  2911  0686  0828               	movf	??___flmul,w
  2912  0687  00F0               	movwf	__Umul8_16@multiplicand
  2913  0688  0825               	movf	___flmul@a+1,w
  2914  0689  120A  158A  279F  120A  118A  	fcall	__Umul8_16
  2915  068E  0871               	movf	?__Umul8_16+1,w
  2916  068F  1283               	bcf	3,5	;RP0=0, select bank0
  2917  0690  1303               	bcf	3,6	;RP1=0, select bank0
  2918  0691  00B9               	movwf	___flmul@temp+1
  2919  0692  0870               	movf	?__Umul8_16,w
  2920  0693  00B8               	movwf	___flmul@temp
  2921  0694                     l1566:
  2922  0694  0838               	movf	___flmul@temp,w
  2923  0695  00A8               	movwf	??___flmul
  2924  0696  0839               	movf	___flmul@temp+1,w
  2925  0697  00A9               	movwf	??___flmul+1
  2926  0698  01AA               	clrf	??___flmul+2
  2927  0699  01AB               	clrf	??___flmul+3
  2928  069A  0828               	movf	??___flmul,w
  2929  069B  07B4               	addwf	___flmul@prod,f
  2930  069C  0829               	movf	??___flmul+1,w
  2931  069D  1103               	clrz
  2932  069E  1803               	skipnc
  2933  069F  3E01               	addlw	1
  2934  06A0  1903               	skipnz
  2935  06A1  2EA3               	goto	u2071
  2936  06A2  07B5               	addwf	___flmul@prod+1,f
  2937  06A3                     u2071:
  2938  06A3  082A               	movf	??___flmul+2,w
  2939  06A4  1103               	clrz
  2940  06A5  1803               	skipnc
  2941  06A6  3E01               	addlw	1
  2942  06A7  1903               	skipnz
  2943  06A8  2EAA               	goto	u2072
  2944  06A9  07B6               	addwf	___flmul@prod+2,f
  2945  06AA                     u2072:
  2946  06AA  082B               	movf	??___flmul+3,w
  2947  06AB  1103               	clrz
  2948  06AC  1803               	skipnc
  2949  06AD  3E01               	addlw	1
  2950  06AE  1903               	skipnz
  2951  06AF  2EB1               	goto	u2073
  2952  06B0  07B7               	addwf	___flmul@prod+3,f
  2953  06B1                     u2073:
  2954  06B1  0822               	movf	___flmul@b+2,w
  2955  06B2  00A8               	movwf	??___flmul
  2956  06B3  0828               	movf	??___flmul,w
  2957  06B4  00F0               	movwf	__Umul8_16@multiplicand
  2958  06B5  0826               	movf	___flmul@a+2,w
  2959  06B6  120A  158A  279F  120A  118A  	fcall	__Umul8_16
  2960  06BB  0871               	movf	?__Umul8_16+1,w
  2961  06BC  1283               	bcf	3,5	;RP0=0, select bank0
  2962  06BD  1303               	bcf	3,6	;RP1=0, select bank0
  2963  06BE  00B9               	movwf	___flmul@temp+1
  2964  06BF  0870               	movf	?__Umul8_16,w
  2965  06C0  00B8               	movwf	___flmul@temp
  2966  06C1                     l1568:
  2967  06C1  0838               	movf	___flmul@temp,w
  2968  06C2  00A8               	movwf	??___flmul
  2969  06C3  0839               	movf	___flmul@temp+1,w
  2970  06C4  00A9               	movwf	??___flmul+1
  2971  06C5  01AA               	clrf	??___flmul+2
  2972  06C6  01AB               	clrf	??___flmul+3
  2973  06C7  3008               	movlw	8
  2974  06C8                     u2085:
  2975  06C8  1003               	clrc
  2976  06C9  0DA8               	rlf	??___flmul,f
  2977  06CA  0DA9               	rlf	??___flmul+1,f
  2978  06CB  0DAA               	rlf	??___flmul+2,f
  2979  06CC  0DAB               	rlf	??___flmul+3,f
  2980  06CD                     u2080:
  2981  06CD  3EFF               	addlw	-1
  2982  06CE  1D03               	skipz
  2983  06CF  2EC8               	goto	u2085
  2984  06D0  0828               	movf	??___flmul,w
  2985  06D1  07B4               	addwf	___flmul@prod,f
  2986  06D2  0829               	movf	??___flmul+1,w
  2987  06D3  1103               	clrz
  2988  06D4  1803               	skipnc
  2989  06D5  3E01               	addlw	1
  2990  06D6  1903               	skipnz
  2991  06D7  2ED9               	goto	u2091
  2992  06D8  07B5               	addwf	___flmul@prod+1,f
  2993  06D9                     u2091:
  2994  06D9  082A               	movf	??___flmul+2,w
  2995  06DA  1103               	clrz
  2996  06DB  1803               	skipnc
  2997  06DC  3E01               	addlw	1
  2998  06DD  1903               	skipnz
  2999  06DE  2EE0               	goto	u2092
  3000  06DF  07B6               	addwf	___flmul@prod+2,f
  3001  06E0                     u2092:
  3002  06E0  082B               	movf	??___flmul+3,w
  3003  06E1  1103               	clrz
  3004  06E2  1803               	skipnc
  3005  06E3  3E01               	addlw	1
  3006  06E4  1903               	skipnz
  3007  06E5  2EE7               	goto	u2093
  3008  06E6  07B7               	addwf	___flmul@prod+3,f
  3009  06E7                     u2093:
  3010  06E7                     l1570:
  3011  06E7  082E               	movf	___flmul@grs,w
  3012  06E8  00A8               	movwf	??___flmul
  3013  06E9  082F               	movf	___flmul@grs+1,w
  3014  06EA  00A9               	movwf	??___flmul+1
  3015  06EB  0830               	movf	___flmul@grs+2,w
  3016  06EC  00AA               	movwf	??___flmul+2
  3017  06ED  0831               	movf	___flmul@grs+3,w
  3018  06EE  00AB               	movwf	??___flmul+3
  3019  06EF  3018               	movlw	24
  3020  06F0                     u2105:
  3021  06F0  1003               	clrc
  3022  06F1  0CAB               	rrf	??___flmul+3,f
  3023  06F2  0CAA               	rrf	??___flmul+2,f
  3024  06F3  0CA9               	rrf	??___flmul+1,f
  3025  06F4  0CA8               	rrf	??___flmul,f
  3026  06F5                     u2100:
  3027  06F5  3EFF               	addlw	-1
  3028  06F6  1D03               	skipz
  3029  06F7  2EF0               	goto	u2105
  3030  06F8  0828               	movf	??___flmul,w
  3031  06F9  07B4               	addwf	___flmul@prod,f
  3032  06FA  0829               	movf	??___flmul+1,w
  3033  06FB  1103               	clrz
  3034  06FC  1803               	skipnc
  3035  06FD  3E01               	addlw	1
  3036  06FE  1903               	skipnz
  3037  06FF  2F01               	goto	u2111
  3038  0700  07B5               	addwf	___flmul@prod+1,f
  3039  0701                     u2111:
  3040  0701  082A               	movf	??___flmul+2,w
  3041  0702  1103               	clrz
  3042  0703  1803               	skipnc
  3043  0704  3E01               	addlw	1
  3044  0705  1903               	skipnz
  3045  0706  2F08               	goto	u2112
  3046  0707  07B6               	addwf	___flmul@prod+2,f
  3047  0708                     u2112:
  3048  0708  082B               	movf	??___flmul+3,w
  3049  0709  1103               	clrz
  3050  070A  1803               	skipnc
  3051  070B  3E01               	addlw	1
  3052  070C  1903               	skipnz
  3053  070D  2F0F               	goto	u2113
  3054  070E  07B7               	addwf	___flmul@prod+3,f
  3055  070F                     u2113:
  3056  070F                     l1572:
  3057  070F  3008               	movlw	8
  3058  0710  00A8               	movwf	??___flmul
  3059  0711                     u2125:
  3060  0711  1003               	clrc
  3061  0712  0DAE               	rlf	___flmul@grs,f
  3062  0713  0DAF               	rlf	___flmul@grs+1,f
  3063  0714  0DB0               	rlf	___flmul@grs+2,f
  3064  0715  0DB1               	rlf	___flmul@grs+3,f
  3065  0716  0BA8               	decfsz	??___flmul,f
  3066  0717  2F11               	goto	u2125
  3067  0718                     l1574:
  3068  0718  0833               	movf	___flmul@bexp,w
  3069  0719  0732               	addwf	___flmul@aexp,w
  3070  071A  00A8               	movwf	??___flmul
  3071  071B  01A9               	clrf	??___flmul+1
  3072  071C  0DA9               	rlf	??___flmul+1,f
  3073  071D  0828               	movf	??___flmul,w
  3074  071E  3E82               	addlw	130
  3075  071F  00B8               	movwf	___flmul@temp
  3076  0720  0829               	movf	??___flmul+1,w
  3077  0721  1803               	skipnc
  3078  0722  3E01               	addlw	1
  3079  0723  3EFF               	addlw	255
  3080  0724  00B9               	movwf	___flmul@temp+1
  3081  0725  2F43               	goto	l1586
  3082  0726                     l1576:
  3083  0726  3001               	movlw	1
  3084  0727  00A8               	movwf	??___flmul
  3085  0728                     u2135:
  3086  0728  1003               	clrc
  3087  0729  0DB4               	rlf	___flmul@prod,f
  3088  072A  0DB5               	rlf	___flmul@prod+1,f
  3089  072B  0DB6               	rlf	___flmul@prod+2,f
  3090  072C  0DB7               	rlf	___flmul@prod+3,f
  3091  072D  0BA8               	decfsz	??___flmul,f
  3092  072E  2F28               	goto	u2135
  3093  072F                     l1578:
  3094  072F  1FB1               	btfss	___flmul@grs+3,7
  3095  0730  2F32               	goto	u2141
  3096  0731  2F33               	goto	u2140
  3097  0732                     u2141:
  3098  0732  2F34               	goto	l1582
  3099  0733                     u2140:
  3100  0733                     l1580:
  3101  0733  1434               	bsf	___flmul@prod,0
  3102  0734                     l1582:
  3103  0734  3001               	movlw	1
  3104  0735  00A8               	movwf	??___flmul
  3105  0736                     u2155:
  3106  0736  1003               	clrc
  3107  0737  0DAE               	rlf	___flmul@grs,f
  3108  0738  0DAF               	rlf	___flmul@grs+1,f
  3109  0739  0DB0               	rlf	___flmul@grs+2,f
  3110  073A  0DB1               	rlf	___flmul@grs+3,f
  3111  073B  0BA8               	decfsz	??___flmul,f
  3112  073C  2F36               	goto	u2155
  3113  073D                     l1584:
  3114  073D  30FF               	movlw	255
  3115  073E  07B8               	addwf	___flmul@temp,f
  3116  073F  1803               	skipnc
  3117  0740  0AB9               	incf	___flmul@temp+1,f
  3118  0741  30FF               	movlw	255
  3119  0742  07B9               	addwf	___flmul@temp+1,f
  3120  0743                     l1586:
  3121  0743  1FB6               	btfss	___flmul@prod+2,7
  3122  0744  2F46               	goto	u2161
  3123  0745  2F47               	goto	u2160
  3124  0746                     u2161:
  3125  0746  2F26               	goto	l1576
  3126  0747                     u2160:
  3127  0747                     l1588:
  3128  0747  01B2               	clrf	___flmul@aexp
  3129  0748                     l1590:
  3130  0748  1FB1               	btfss	___flmul@grs+3,7
  3131  0749  2F4B               	goto	u2171
  3132  074A  2F4C               	goto	u2170
  3133  074B                     u2171:
  3134  074B  2F68               	goto	l1598
  3135  074C                     u2170:
  3136  074C                     l1592:
  3137  074C  30FF               	movlw	255
  3138  074D  052E               	andwf	___flmul@grs,w
  3139  074E  00A8               	movwf	??___flmul
  3140  074F  30FF               	movlw	255
  3141  0750  052F               	andwf	___flmul@grs+1,w
  3142  0751  00A9               	movwf	??___flmul+1
  3143  0752  30FF               	movlw	255
  3144  0753  0530               	andwf	___flmul@grs+2,w
  3145  0754  00AA               	movwf	??___flmul+2
  3146  0755  307F               	movlw	127
  3147  0756  0531               	andwf	___flmul@grs+3,w
  3148  0757  00AB               	movwf	??___flmul+3
  3149  0758  082B               	movf	??___flmul+3,w
  3150  0759  042A               	iorwf	??___flmul+2,w
  3151  075A  0429               	iorwf	??___flmul+1,w
  3152  075B  0428               	iorwf	??___flmul,w
  3153  075C  1903               	skipnz
  3154  075D  2F5F               	goto	u2181
  3155  075E  2F60               	goto	u2180
  3156  075F                     u2181:
  3157  075F  2F63               	goto	l667
  3158  0760                     u2180:
  3159  0760                     l1594:
  3160  0760  01B2               	clrf	___flmul@aexp
  3161  0761  0AB2               	incf	___flmul@aexp,f
  3162  0762  2F68               	goto	l1598
  3163  0763                     l667:
  3164  0763  1C34               	btfss	___flmul@prod,0
  3165  0764  2F66               	goto	u2191
  3166  0765  2F67               	goto	u2190
  3167  0766                     u2191:
  3168  0766  2F68               	goto	l1598
  3169  0767                     u2190:
  3170  0767  2F60               	goto	l1594
  3171  0768                     l1598:
  3172  0768  0832               	movf	___flmul@aexp,w
  3173  0769  1903               	btfsc	3,2
  3174  076A  2F6C               	goto	u2201
  3175  076B  2F6D               	goto	u2200
  3176  076C                     u2201:
  3177  076C  2F9E               	goto	l1608
  3178  076D                     u2200:
  3179  076D                     l1600:
  3180  076D  3001               	movlw	1
  3181  076E  07B4               	addwf	___flmul@prod,f
  3182  076F  3000               	movlw	0
  3183  0770  1803               	skipnc
  3184  0771  3001               	movlw	1
  3185  0772  07B5               	addwf	___flmul@prod+1,f
  3186  0773  3000               	movlw	0
  3187  0774  1803               	skipnc
  3188  0775  3001               	movlw	1
  3189  0776  07B6               	addwf	___flmul@prod+2,f
  3190  0777  3000               	movlw	0
  3191  0778  1803               	skipnc
  3192  0779  3001               	movlw	1
  3193  077A  07B7               	addwf	___flmul@prod+3,f
  3194  077B                     l1602:
  3195  077B  1C37               	btfss	___flmul@prod+3,0
  3196  077C  2F7E               	goto	u2211
  3197  077D  2F7F               	goto	u2210
  3198  077E                     u2211:
  3199  077E  2F9E               	goto	l1608
  3200  077F                     u2210:
  3201  077F                     l1604:
  3202  077F  0834               	movf	___flmul@prod,w
  3203  0780  00A8               	movwf	??___flmul
  3204  0781  0835               	movf	___flmul@prod+1,w
  3205  0782  00A9               	movwf	??___flmul+1
  3206  0783  0836               	movf	___flmul@prod+2,w
  3207  0784  00AA               	movwf	??___flmul+2
  3208  0785  0837               	movf	___flmul@prod+3,w
  3209  0786  00AB               	movwf	??___flmul+3
  3210  0787  3001               	movlw	1
  3211  0788  00AC               	movwf	??___flmul+4
  3212  0789                     u2225:
  3213  0789  0D2B               	rlf	??___flmul+3,w
  3214  078A  0CAB               	rrf	??___flmul+3,f
  3215  078B  0CAA               	rrf	??___flmul+2,f
  3216  078C  0CA9               	rrf	??___flmul+1,f
  3217  078D  0CA8               	rrf	??___flmul,f
  3218  078E                     u2220:
  3219  078E  0BAC               	decfsz	??___flmul+4,f
  3220  078F  2F89               	goto	u2225
  3221  0790  082B               	movf	??___flmul+3,w
  3222  0791  00B7               	movwf	___flmul@prod+3
  3223  0792  082A               	movf	??___flmul+2,w
  3224  0793  00B6               	movwf	___flmul@prod+2
  3225  0794  0829               	movf	??___flmul+1,w
  3226  0795  00B5               	movwf	___flmul@prod+1
  3227  0796  0828               	movf	??___flmul,w
  3228  0797  00B4               	movwf	___flmul@prod
  3229  0798                     l1606:
  3230  0798  3001               	movlw	1
  3231  0799  07B8               	addwf	___flmul@temp,f
  3232  079A  1803               	skipnc
  3233  079B  0AB9               	incf	___flmul@temp+1,f
  3234  079C  3000               	movlw	0
  3235  079D  07B9               	addwf	___flmul@temp+1,f
  3236  079E                     l1608:
  3237  079E  0839               	movf	___flmul@temp+1,w
  3238  079F  3A80               	xorlw	128
  3239  07A0  00FF               	movwf	btemp+1
  3240  07A1  3080               	movlw	128
  3241  07A2  027F               	subwf	btemp+1,w
  3242  07A3  1D03               	skipz
  3243  07A4  2FA7               	goto	u2235
  3244  07A5  30FF               	movlw	255
  3245  07A6  0238               	subwf	___flmul@temp,w
  3246  07A7                     u2235:
  3247  07A7  1C03               	skipc
  3248  07A8  2FAA               	goto	u2231
  3249  07A9  2FAB               	goto	u2230
  3250  07AA                     u2231:
  3251  07AA  2FB6               	goto	l1612
  3252  07AB                     u2230:
  3253  07AB                     l1610:
  3254  07AB  307F               	movlw	127
  3255  07AC  1283               	bcf	3,5	;RP0=0, select bank0
  3256  07AD  1303               	bcf	3,6	;RP1=0, select bank0
  3257  07AE  00B7               	movwf	___flmul@prod+3
  3258  07AF  3080               	movlw	128
  3259  07B0  00B6               	movwf	___flmul@prod+2
  3260  07B1  3000               	movlw	0
  3261  07B2  00B5               	movwf	___flmul@prod+1
  3262  07B3  3000               	movlw	0
  3263  07B4  00B4               	movwf	___flmul@prod
  3264  07B5  2FEB               	goto	l673
  3265  07B6                     l1612:
  3266  07B6  1283               	bcf	3,5	;RP0=0, select bank0
  3267  07B7  1303               	bcf	3,6	;RP1=0, select bank0
  3268  07B8  0839               	movf	___flmul@temp+1,w
  3269  07B9  3A80               	xorlw	128
  3270  07BA  00FF               	movwf	btemp+1
  3271  07BB  3080               	movlw	128
  3272  07BC  027F               	subwf	btemp+1,w
  3273  07BD  1D03               	skipz
  3274  07BE  2FC1               	goto	u2245
  3275  07BF  3001               	movlw	1
  3276  07C0  0238               	subwf	___flmul@temp,w
  3277  07C1                     u2245:
  3278  07C1  1803               	skipnc
  3279  07C2  2FC4               	goto	u2241
  3280  07C3  2FC5               	goto	u2240
  3281  07C4                     u2241:
  3282  07C4  2FD1               	goto	l1618
  3283  07C5                     u2240:
  3284  07C5                     l1614:
  3285  07C5  3000               	movlw	0
  3286  07C6  1283               	bcf	3,5	;RP0=0, select bank0
  3287  07C7  1303               	bcf	3,6	;RP1=0, select bank0
  3288  07C8  00B7               	movwf	___flmul@prod+3
  3289  07C9  3000               	movlw	0
  3290  07CA  00B6               	movwf	___flmul@prod+2
  3291  07CB  3000               	movlw	0
  3292  07CC  00B5               	movwf	___flmul@prod+1
  3293  07CD  3000               	movlw	0
  3294  07CE  00B4               	movwf	___flmul@prod
  3295  07CF                     l1616:
  3296  07CF  01AD               	clrf	___flmul@sign
  3297  07D0  2FEB               	goto	l673
  3298  07D1                     l1618:
  3299  07D1  1283               	bcf	3,5	;RP0=0, select bank0
  3300  07D2  1303               	bcf	3,6	;RP1=0, select bank0
  3301  07D3  0838               	movf	___flmul@temp,w
  3302  07D4  00A8               	movwf	??___flmul
  3303  07D5  0828               	movf	??___flmul,w
  3304  07D6  00B3               	movwf	___flmul@bexp
  3305  07D7  30FF               	movlw	255
  3306  07D8  05B4               	andwf	___flmul@prod,f
  3307  07D9  30FF               	movlw	255
  3308  07DA  05B5               	andwf	___flmul@prod+1,f
  3309  07DB  307F               	movlw	127
  3310  07DC  05B6               	andwf	___flmul@prod+2,f
  3311  07DD  3000               	movlw	0
  3312  07DE  05B7               	andwf	___flmul@prod+3,f
  3313  07DF                     l1620:
  3314  07DF  1C33               	btfss	___flmul@bexp,0
  3315  07E0  2FE2               	goto	u2251
  3316  07E1  2FE3               	goto	u2250
  3317  07E2                     u2251:
  3318  07E2  2FE4               	goto	l1624
  3319  07E3                     u2250:
  3320  07E3                     l1622:
  3321  07E3  17B6               	bsf	___flmul@prod+2,7
  3322  07E4                     l1624:
  3323  07E4  0833               	movf	___flmul@bexp,w
  3324  07E5  00A8               	movwf	??___flmul
  3325  07E6  1003               	clrc
  3326  07E7  0C28               	rrf	??___flmul,w
  3327  07E8  00A9               	movwf	??___flmul+1
  3328  07E9  0829               	movf	??___flmul+1,w
  3329  07EA  00B7               	movwf	___flmul@prod+3
  3330  07EB                     l673:
  3331  07EB  082D               	movf	___flmul@sign,w
  3332  07EC  00A8               	movwf	??___flmul
  3333  07ED  0828               	movf	??___flmul,w
  3334  07EE  04B7               	iorwf	___flmul@prod+3,f
  3335  07EF                     l1626:
  3336  07EF  0837               	movf	___flmul@prod+3,w
  3337  07F0  00A3               	movwf	?___flmul+3
  3338  07F1  0836               	movf	___flmul@prod+2,w
  3339  07F2  00A2               	movwf	?___flmul+2
  3340  07F3  0835               	movf	___flmul@prod+1,w
  3341  07F4  00A1               	movwf	?___flmul+1
  3342  07F5  0834               	movf	___flmul@prod,w
  3343  07F6  00A0               	movwf	?___flmul
  3344  07F7                     l661:
  3345  07F7  0008               	return
  3346  07F8                     __end_of___flmul:
  3347                           
  3348                           	psect	text12
  3349  0F9F                     __ptext12:	
  3350 ;; *************** function __Umul8_16 *****************
  3351 ;; Defined at:
  3352 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  3353 ;; Parameters:    Size  Location     Type
  3354 ;;  multiplier      1    wreg     unsigned char 
  3355 ;;  multiplicand    1    0[COMMON] unsigned char 
  3356 ;; Auto vars:     Size  Location     Type
  3357 ;;  multiplier      1    8[COMMON] unsigned char 
  3358 ;;  word_mpld       2    6[COMMON] unsigned int 
  3359 ;;  product         2    4[COMMON] unsigned int 
  3360 ;; Return value:  Size  Location     Type
  3361 ;;                  2    0[COMMON] unsigned int 
  3362 ;; Registers used:
  3363 ;;		wreg, status,2, status,0
  3364 ;; Tracked objects:
  3365 ;;		On entry : 0/0
  3366 ;;		On exit  : 0/0
  3367 ;;		Unchanged: 0/0
  3368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3369 ;;      Params:         2       0       0       0       0
  3370 ;;      Locals:         5       0       0       0       0
  3371 ;;      Temps:          2       0       0       0       0
  3372 ;;      Totals:         9       0       0       0       0
  3373 ;;Total ram usage:        9 bytes
  3374 ;; Hardware stack levels used:    1
  3375 ;; This function calls:
  3376 ;;		Nothing
  3377 ;; This function is called by:
  3378 ;;		___flmul
  3379 ;; This function uses a non-reentrant model
  3380 ;;
  3381                           
  3382                           
  3383                           ;psect for function __Umul8_16
  3384  0F9F                     __Umul8_16:
  3385                           
  3386                           ;incstack = 0
  3387                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3388                           ;__Umul8_16@multiplier stored from wreg
  3389  0F9F  00F8               	movwf	__Umul8_16@multiplier
  3390  0FA0                     l1332:
