

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 14 19:51:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1497  0693  0877               	movf	___awdiv@quotient,w
  1498  0694  00F0               	movwf	?___awdiv
  1499  0695                     l419:
  1500  0695  0008               	return
  1501  0696                     __end_of___awdiv:
  1502                           
  1503                           	psect	text5
  1504  03F8                     __ptext5:	
  1505 ;; *************** function _spiWrite *****************
  1506 ;; Defined at:
  1507 ;;		line 34 in file "spi.c"
  1508 ;; Parameters:    Size  Location     Type
  1509 ;;  dat             1    wreg     unsigned char 
  1510 ;; Auto vars:     Size  Location     Type
  1511 ;;  dat             1    0[COMMON] unsigned char 
  1512 ;; Return value:  Size  Location     Type
  1513 ;;                  1    wreg      void 
  1514 ;; Registers used:
  1515 ;;		wreg
  1516 ;; Tracked objects:
  1517 ;;		On entry : 0/0
  1518 ;;		On exit  : 0/0
  1519 ;;		Unchanged: 0/0
  1520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1521 ;;      Params:         0       0       0       0       0
  1522 ;;      Locals:         1       0       0       0       0
  1523 ;;      Temps:          0       0       0       0       0
  1524 ;;      Totals:         1       0       0       0       0
  1525 ;;Total ram usage:        1 bytes
  1526 ;; Hardware stack levels used:    1
  1527 ;; This function calls:
  1528 ;;		Nothing
  1529 ;; This function is called by:
  1530 ;;		_main
  1531 ;; This function uses a non-reentrant model
  1532 ;;
  1533                           
  1534                           
  1535                           ;psect for function _spiWrite
  1536  03F8                     _spiWrite:
  1537                           
  1538                           ;incstack = 0
  1539                           ; Regs used in _spiWrite: [wreg]
  1540                           ;spiWrite@dat stored from wreg
  1541  03F8  00F0               	movwf	spiWrite@dat
  1542  03F9                     l1330:
  1543                           
  1544                           ;spi.c: 34: void spiWrite(char dat);spi.c: 35: {;spi.c: 36:     SSPBUF = dat;
  1545  03F9  0870               	movf	spiWrite@dat,w
  1546  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  1547  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  1548  03FC  0093               	movwf	19	;volatile
  1549  03FD                     l172:
  1550  03FD  0008               	return
  1551  03FE                     __end_of_spiWrite:
  1552                           
  1553                           	psect	text6
  1554  0405                     __ptext6:	
  1555 ;; *************** function _spiRead *****************
  1556 ;; Defined at:
  1557 ;;		line 47 in file "spi.c"
  1558 ;; Parameters:    Size  Location     Type
  1559 ;;		None
  1560 ;; Auto vars:     Size  Location     Type
  1561 ;;		None
  1562 ;; Return value:  Size  Location     Type
  1563 ;;                  1    wreg      unsigned char 
  1564 ;; Registers used:
  1565 ;;		wreg, status,2, status,0, pclath, cstack
  1566 ;; Tracked objects:
  1567 ;;		On entry : 0/0
  1568 ;;		On exit  : 0/0
  1569 ;;		Unchanged: 0/0
  1570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1571 ;;      Params:         0       0       0       0       0
  1572 ;;      Locals:         0       0       0       0       0
  1573 ;;      Temps:          0       0       0       0       0
  1574 ;;      Totals:         0       0       0       0       0
  1575 ;;Total ram usage:        0 bytes
  1576 ;; Hardware stack levels used:    1
  1577 ;; Hardware stack levels required when called:    1
  1578 ;; This function calls:
  1579 ;;		_spiReceiveWait
  1580 ;; This function is called by:
  1581 ;;		_main
  1582 ;; This function uses a non-reentrant model
  1583 ;;
  1584                           
  1585                           
  1586                           ;psect for function _spiRead
  1587  0405                     _spiRead:
  1588  0405                     l1332:	
  1589                           ;incstack = 0
  1590                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1591                           
  1592                           
  1593                           ;spi.c: 49:     spiReceiveWait();
  1594  0405  120A  118A  23FE  120A  118A  	fcall	_spiReceiveWait
  1595  040A                     l1334:
  1596                           
  1597                           ;spi.c: 50:     return(SSPBUF);
  1598  040A  1283               	bcf	3,5	;RP0=0, select bank0
  1599  040B  1303               	bcf	3,6	;RP1=0, select bank0
  1600  040C  0813               	movf	19,w	;volatile
  1601  040D                     l180:
  1602  040D  0008               	return
  1603  040E                     __end_of_spiRead:
  1604                           
  1605                           	psect	text7
  1606  03FE                     __ptext7:	
  1607 ;; *************** function _spiReceiveWait *****************
  1608 ;; Defined at:
  1609 ;;		line 29 in file "spi.c"
  1610 ;; Parameters:    Size  Location     Type
  1611 ;;		None
  1612 ;; Auto vars:     Size  Location     Type
  1613 ;;		None
  1614 ;; Return value:  Size  Location     Type
  1615 ;;                  1    wreg      void 
  1616 ;; Registers used:
  1617 ;;		None
  1618 ;; Tracked objects:
  1619 ;;		On entry : 0/0
  1620 ;;		On exit  : 0/0
  1621 ;;		Unchanged: 0/0
  1622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1623 ;;      Params:         0       0       0       0       0
  1624 ;;      Locals:         0       0       0       0       0
  1625 ;;      Temps:          0       0       0       0       0
  1626 ;;      Totals:         0       0       0       0       0
  1627 ;;Total ram usage:        0 bytes
  1628 ;; Hardware stack levels used:    1
  1629 ;; This function calls:
  1630 ;;		Nothing
  1631 ;; This function is called by:
  1632 ;;		_spiRead
  1633 ;; This function uses a non-reentrant model
  1634 ;;
  1635                           
  1636                           
  1637                           ;psect for function _spiReceiveWait
  1638  03FE                     _spiReceiveWait:
  1639  03FE                     l1136:	
  1640                           ;incstack = 0
  1641                           ; Regs used in _spiReceiveWait: []
  1642                           
  1643  03FE                     l166:	
  1644                           ;spi.c: 31:     while ( !SSPSTATbits.BF );
  1645                           
  1646  03FE  1683               	bsf	3,5	;RP0=1, select bank1
  1647  03FF  1303               	bcf	3,6	;RP1=0, select bank1
  1648  0400  1C14               	btfss	20,0	;volatile
  1649  0401  2C03               	goto	u911
  1650  0402  2C04               	goto	u910
  1651  0403                     u911:
  1652  0403  2BFE               	goto	l166
  1653  0404                     u910:
  1654  0404                     l169:
  1655  0404  0008               	return
  1656  0405                     __end_of_spiReceiveWait:
  1657                           
  1658                           	psect	text8
  1659  0438                     __ptext8:	
  1660 ;; *************** function _spiInit *****************
  1661 ;; Defined at:
  1662 ;;		line 12 in file "spi.c"
  1663 ;; Parameters:    Size  Location     Type
  1664 ;;  sType           1    wreg     enum E1264
  1665 ;;  sDataSample     1    0[COMMON] enum E1272
  1666 ;;  sClockIdle      1    1[COMMON] enum E1276
  1667 ;;  sTransmitEdg    1    2[COMMON] enum E1280
  1668 ;; Auto vars:     Size  Location     Type
  1669 ;;  sType           1    3[COMMON] enum E1264
  1670 ;; Return value:  Size  Location     Type
  1671 ;;                  1    wreg      void 
  1672 ;; Registers used:
  1673 ;;		wreg, status,2, status,0
  1674 ;; Tracked objects:
  1675 ;;		On entry : 0/0
  1676 ;;		On exit  : 0/0
  1677 ;;		Unchanged: 0/0
  1678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1679 ;;      Params:         3       0       0       0       0
  1680 ;;      Locals:         1       0       0       0       0
  1681 ;;      Temps:          0       0       0       0       0
  1682 ;;      Totals:         4       0       0       0       0
  1683 ;;Total ram usage:        4 bytes
  1684 ;; Hardware stack levels used:    1
  1685 ;; This function calls:
  1686 ;;		Nothing
  1687 ;; This function is called by:
  1688 ;;		_main
  1689 ;; This function uses a non-reentrant model
  1690 ;;
  1691                           
  1692                           
  1693                           ;psect for function _spiInit
  1694  0438                     _spiInit:
  1695                           
  1696                           ;incstack = 0
  1697                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1698                           ;spiInit@sType stored from wreg
  1699  0438  00F3               	movwf	spiInit@sType
  1700  0439                     l1258:
  1701                           
  1702                           ;spi.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);spi.c: 13: {;spi.c: 14:     TRISC5 = 0;
  1703  0439  1683               	bsf	3,5	;RP0=1, select bank1
  1704  043A  1303               	bcf	3,6	;RP1=0, select bank1
  1705  043B  1287               	bcf	7,5	;volatile
  1706                           
  1707                           ;spi.c: 15:     if(sType & 0b00000100)
  1708  043C  1D73               	btfss	spiInit@sType,2
  1709  043D  2C3F               	goto	u1201
  1710  043E  2C40               	goto	u1200
  1711  043F                     u1201:
  1712  043F  2C44               	goto	l1264
  1713  0440                     u1200:
  1714  0440                     l1260:
  1715                           
  1716                           ;spi.c: 16:     {;spi.c: 17:         SSPSTAT = sTransmitEdge;
  1717  0440  0872               	movf	spiInit@sTransmitEdge,w
  1718  0441  0094               	movwf	20	;volatile
  1719  0442                     l1262:
  1720                           
  1721                           ;spi.c: 18:         TRISC3 = 1;
  1722  0442  1587               	bsf	7,3	;volatile
  1723                           
  1724                           ;spi.c: 19:     }
  1725  0443  2C48               	goto	l162
  1726  0444                     l1264:
  1727                           
  1728                           ;spi.c: 21:     {;spi.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1729  0444  0870               	movf	spiInit@sDataSample,w
  1730  0445  0472               	iorwf	spiInit@sTransmitEdge,w
  1731  0446  0094               	movwf	20	;volatile
  1732  0447                     l1266:
  1733                           
  1734                           ;spi.c: 23:         TRISC3 = 0;
  1735  0447  1187               	bcf	7,3	;volatile
  1736  0448                     l162:	
  1737                           ;spi.c: 24:     }
  1738                           
  1739                           
  1740                           ;spi.c: 26:     SSPCON = sType | sClockIdle;
  1741  0448  0873               	movf	spiInit@sType,w
  1742  0449  0471               	iorwf	spiInit@sClockIdle,w
  1743  044A  1283               	bcf	3,5	;RP0=0, select bank0
  1744  044B  1303               	bcf	3,6	;RP1=0, select bank0
  1745  044C  0094               	movwf	20	;volatile
  1746  044D                     l163:
  1747  044D  0008               	return
  1748  044E                     __end_of_spiInit:
  1749                           
  1750                           	psect	text9
  1751  0703                     __ptext9:	
  1752 ;; *************** function _UARTInit *****************
  1753 ;; Defined at:
  1754 ;;		line 8 in file "UART.c"
  1755 ;; Parameters:    Size  Location     Type
  1756 ;;  baud_rate       4    0[BANK0 ] const unsigned long 
  1757 ;;  BRGH            1    4[BANK0 ] const unsigned char 
  1758 ;; Auto vars:     Size  Location     Type
  1759 ;;		None
  1760 ;; Return value:  Size  Location     Type
  1761 ;;                  1    wreg      void 
  1762 ;; Registers used:
  1763 ;;		wreg, status,2, status,0, pclath, cstack
  1764 ;; Tracked objects:
  1765 ;;		On entry : 0/0
  1766 ;;		On exit  : 0/0
  1767 ;;		Unchanged: 0/0
  1768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1769 ;;      Params:         0       5       0       0       0
  1770 ;;      Locals:         0       0       0       0       0
  1771 ;;      Temps:          0       4       0       0       0
  1772 ;;      Totals:         0       9       0       0       0
  1773 ;;Total ram usage:        9 bytes
  1774 ;; Hardware stack levels used:    1
  1775 ;; Hardware stack levels required when called:    1
  1776 ;; This function calls:
  1777 ;;		___lldiv
  1778 ;; This function is called by:
  1779 ;;		_main
  1780 ;; This function uses a non-reentrant model
  1781 ;;
  1782                           
  1783                           
  1784                           ;psect for function _UARTInit
  1785  0703                     _UARTInit:
  1786  0703                     l1278:	
  1787                           ;incstack = 0
  1788                           ; Regs used in _UARTInit: [wreg+status,2+status,0+pclath+cstack]
  1789                           
  1790                           
  1791                           ;UART.c: 10:     if (BRGH == 0) {
  1792  0703  1283               	bcf	3,5	;RP0=0, select bank0
  1793  0704  1303               	bcf	3,6	;RP1=0, select bank0
  1794  0705  0824               	movf	UARTInit@BRGH,w
  1795  0706  1D03               	btfss	3,2
  1796  0707  2F09               	goto	u1211
  1797  0708  2F0A               	goto	u1210
  1798  0709                     u1211:
  1799  0709  2F37               	goto	l1284
  1800  070A                     u1210:
  1801  070A                     l1280:
  1802                           
  1803                           ;UART.c: 11:         SPBRG = 4000000/(64*baud_rate) - 1;
  1804  070A  0820               	movf	UARTInit@baud_rate,w
  1805  070B  00A5               	movwf	??_UARTInit
  1806  070C  0821               	movf	UARTInit@baud_rate+1,w
  1807  070D  00A6               	movwf	??_UARTInit+1
  1808  070E  0822               	movf	UARTInit@baud_rate+2,w
  1809  070F  00A7               	movwf	??_UARTInit+2
  1810  0710  0823               	movf	UARTInit@baud_rate+3,w
  1811  0711  00A8               	movwf	??_UARTInit+3
  1812  0712  3006               	movlw	6
  1813  0713                     u1225:
  1814  0713  1003               	clrc
  1815  0714  0DA5               	rlf	??_UARTInit,f
  1816  0715  0DA6               	rlf	??_UARTInit+1,f
  1817  0716  0DA7               	rlf	??_UARTInit+2,f
  1818  0717  0DA8               	rlf	??_UARTInit+3,f
  1819  0718                     u1220:
  1820  0718  3EFF               	addlw	-1
  1821  0719  1D03               	skipz
  1822  071A  2F13               	goto	u1225
  1823  071B  0828               	movf	??_UARTInit+3,w
  1824  071C  00F3               	movwf	___lldiv@divisor+3
  1825  071D  0827               	movf	??_UARTInit+2,w
  1826  071E  00F2               	movwf	___lldiv@divisor+2
  1827  071F  0826               	movf	??_UARTInit+1,w
  1828  0720  00F1               	movwf	___lldiv@divisor+1
  1829  0721  0825               	movf	??_UARTInit,w
  1830  0722  00F0               	movwf	___lldiv@divisor
  1831  0723  3000               	movlw	0
  1832  0724  00F7               	movwf	___lldiv@dividend+3
  1833  0725  303D               	movlw	61
  1834  0726  00F6               	movwf	___lldiv@dividend+2
  1835  0727  3009               	movlw	9
  1836  0728  00F5               	movwf	___lldiv@dividend+1
  1837  0729  3000               	movlw	0
  1838  072A  00F4               	movwf	___lldiv@dividend
  1839  072B  120A  118A  25C9  120A  118A  	fcall	___lldiv
  1840  0730  0870               	movf	?___lldiv,w
  1841  0731  3EFF               	addlw	255
  1842  0732  1683               	bsf	3,5	;RP0=1, select bank1
  1843  0733  1303               	bcf	3,6	;RP1=0, select bank1
  1844  0734  0099               	movwf	25	;volatile
  1845  0735                     l1282:
  1846                           
  1847                           ;UART.c: 12:         TXSTAbits.BRGH = 0;
  1848  0735  1118               	bcf	24,2	;volatile
  1849                           
  1850                           ;UART.c: 13:     } else {
  1851  0736  2F63               	goto	l1288
  1852  0737                     l1284:
  1853                           
  1854                           ;UART.c: 14:         SPBRG = 4000000/(16*baud_rate) - 1;
  1855  0737  0820               	movf	UARTInit@baud_rate,w
  1856  0738  00A5               	movwf	??_UARTInit
  1857  0739  0821               	movf	UARTInit@baud_rate+1,w
  1858  073A  00A6               	movwf	??_UARTInit+1
  1859  073B  0822               	movf	UARTInit@baud_rate+2,w
  1860  073C  00A7               	movwf	??_UARTInit+2
  1861  073D  0823               	movf	UARTInit@baud_rate+3,w
  1862  073E  00A8               	movwf	??_UARTInit+3
  1863  073F  3004               	movlw	4
  1864  0740                     u1235:
  1865  0740  1003               	clrc
  1866  0741  0DA5               	rlf	??_UARTInit,f
  1867  0742  0DA6               	rlf	??_UARTInit+1,f
  1868  0743  0DA7               	rlf	??_UARTInit+2,f
  1869  0744  0DA8               	rlf	??_UARTInit+3,f
  1870  0745                     u1230:
  1871  0745  3EFF               	addlw	-1
  1872  0746  1D03               	skipz
  1873  0747  2F40               	goto	u1235
  1874  0748  0828               	movf	??_UARTInit+3,w
  1875  0749  00F3               	movwf	___lldiv@divisor+3
  1876  074A  0827               	movf	??_UARTInit+2,w
  1877  074B  00F2               	movwf	___lldiv@divisor+2
  1878  074C  0826               	movf	??_UARTInit+1,w
  1879  074D  00F1               	movwf	___lldiv@divisor+1
  1880  074E  0825               	movf	??_UARTInit,w
  1881  074F  00F0               	movwf	___lldiv@divisor
  1882  0750  3000               	movlw	0
  1883  0751  00F7               	movwf	___lldiv@dividend+3
  1884  0752  303D               	movlw	61
  1885  0753  00F6               	movwf	___lldiv@dividend+2
  1886  0754  3009               	movlw	9
  1887  0755  00F5               	movwf	___lldiv@dividend+1
  1888  0756  3000               	movlw	0
  1889  0757  00F4               	movwf	___lldiv@dividend
  1890  0758  120A  118A  25C9  120A  118A  	fcall	___lldiv
  1891  075D  0870               	movf	?___lldiv,w
  1892  075E  3EFF               	addlw	255
  1893  075F  1683               	bsf	3,5	;RP0=1, select bank1
  1894  0760  1303               	bcf	3,6	;RP1=0, select bank1
  1895  0761  0099               	movwf	25	;volatile
  1896  0762                     l1286:
  1897                           
  1898                           ;UART.c: 15:         TXSTAbits.BRGH = 1;
  1899  0762  1518               	bsf	24,2	;volatile
  1900  0763                     l1288:
  1901                           
  1902                           ;UART.c: 19:     TXSTAbits.TX9 = 0;
  1903  0763  1318               	bcf	24,6	;volatile
  1904  0764                     l1290:
  1905                           
  1906                           ;UART.c: 20:     TXSTAbits.TXEN = 1;
  1907  0764  1698               	bsf	24,5	;volatile
  1908  0765                     l1292:
  1909                           
  1910                           ;UART.c: 21:     TXSTAbits.SYNC = 0;
  1911  0765  1218               	bcf	24,4	;volatile
  1912  0766                     l1294:
  1913                           
  1914                           ;UART.c: 24:     RCSTAbits.SPEN = 1;
  1915  0766  1283               	bcf	3,5	;RP0=0, select bank0
  1916  0767  1303               	bcf	3,6	;RP1=0, select bank0
  1917  0768  1798               	bsf	24,7	;volatile
  1918  0769                     l1296:
  1919                           
  1920                           ;UART.c: 25:     RCSTAbits.RX9 = 0;
  1921  0769  1318               	bcf	24,6	;volatile
  1922  076A                     l1298:
  1923                           
  1924                           ;UART.c: 26:     RCSTAbits.CREN = 1;
  1925  076A  1618               	bsf	24,4	;volatile
  1926  076B                     l1300:
  1927                           
  1928                           ;UART.c: 27:     RCSTAbits.FERR = 0;
  1929  076B  1118               	bcf	24,2	;volatile
  1930  076C                     l1302:
  1931                           
  1932                           ;UART.c: 28:     RCSTAbits.OERR = 0;
  1933  076C  1098               	bcf	24,1	;volatile
  1934  076D                     l1304:
  1935                           
  1936                           ;UART.c: 31:     TRISCbits.TRISC7 = 1;
  1937  076D  1683               	bsf	3,5	;RP0=1, select bank1
  1938  076E  1303               	bcf	3,6	;RP1=0, select bank1
  1939  076F  1787               	bsf	7,7	;volatile
  1940  0770                     l1306:
  1941                           
  1942                           ;UART.c: 32:     TRISCbits.TRISC6 = 0;
  1943  0770  1307               	bcf	7,6	;volatile
  1944  0771                     l58:
  1945  0771  0008               	return
  1946  0772                     __end_of_UARTInit:
  1947                           
  1948                           	psect	text10
  1949  05C9                     __ptext10:	
  1950 ;; *************** function ___lldiv *****************
  1951 ;; Defined at:
  1952 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1953 ;; Parameters:    Size  Location     Type
  1954 ;;  divisor         4    0[COMMON] unsigned long 
  1955 ;;  dividend        4    4[COMMON] unsigned long 
  1956 ;; Auto vars:     Size  Location     Type
  1957 ;;  quotient        4    9[COMMON] unsigned long 
  1958 ;;  counter         1   13[COMMON] unsigned char 
  1959 ;; Return value:  Size  Location     Type
  1960 ;;                  4    0[COMMON] unsigned long 
  1961 ;; Registers used:
  1962 ;;		wreg, status,2, status,0
  1963 ;; Tracked objects:
  1964 ;;		On entry : 0/0
  1965 ;;		On exit  : 0/0
  1966 ;;		Unchanged: 0/0
  1967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1968 ;;      Params:         8       0       0       0       0
  1969 ;;      Locals:         5       0       0       0       0
  1970 ;;      Temps:          1       0       0       0       0
  1971 ;;      Totals:        14       0       0       0       0
  1972 ;;Total ram usage:       14 bytes
  1973 ;; Hardware stack levels used:    1
  1974 ;; This function calls:
  1975 ;;		Nothing
  1976 ;; This function is called by:
  1977 ;;		_UARTInit
  1978 ;; This function uses a non-reentrant model
  1979 ;;
  1980                           
  1981                           
  1982                           ;psect for function ___lldiv
  1983  05C9                     ___lldiv:
  1984  05C9                     l1152:	
  1985                           ;incstack = 0
  1986                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1987                           
  1988  05C9  3000               	movlw	0
  1989  05CA  00FC               	movwf	___lldiv@quotient+3
  1990  05CB  3000               	movlw	0
  1991  05CC  00FB               	movwf	___lldiv@quotient+2
  1992  05CD  3000               	movlw	0
  1993  05CE  00FA               	movwf	___lldiv@quotient+1
  1994  05CF  3000               	movlw	0
  1995  05D0  00F9               	movwf	___lldiv@quotient
  1996  05D1  0873               	movf	___lldiv@divisor+3,w
  1997  05D2  0472               	iorwf	___lldiv@divisor+2,w
  1998  05D3  0471               	iorwf	___lldiv@divisor+1,w
  1999  05D4  0470               	iorwf	___lldiv@divisor,w
  2000  05D5  1903               	skipnz
  2001  05D6  2DD8               	goto	u941
  2002  05D7  2DD9               	goto	u940
  2003  05D8                     u941:
  2004  05D8  2E26               	goto	l1172
  2005  05D9                     u940:
  2006  05D9                     l1154:
  2007  05D9  01FD               	clrf	___lldiv@counter
  2008  05DA  0AFD               	incf	___lldiv@counter,f
  2009  05DB  2DE9               	goto	l1158
  2010  05DC                     l1156:
  2011  05DC  3001               	movlw	1
  2012  05DD  00F8               	movwf	??___lldiv
  2013  05DE                     u955:
  2014  05DE  1003               	clrc
  2015  05DF  0DF0               	rlf	___lldiv@divisor,f
  2016  05E0  0DF1               	rlf	___lldiv@divisor+1,f
  2017  05E1  0DF2               	rlf	___lldiv@divisor+2,f
  2018  05E2  0DF3               	rlf	___lldiv@divisor+3,f
  2019  05E3  0BF8               	decfsz	??___lldiv,f
  2020  05E4  2DDE               	goto	u955
  2021  05E5  3001               	movlw	1
  2022  05E6  00F8               	movwf	??___lldiv
  2023  05E7  0878               	movf	??___lldiv,w
  2024  05E8  07FD               	addwf	___lldiv@counter,f
  2025  05E9                     l1158:
  2026  05E9  1FF3               	btfss	___lldiv@divisor+3,7
  2027  05EA  2DEC               	goto	u961
  2028  05EB  2DED               	goto	u960
  2029  05EC                     u961:
  2030  05EC  2DDC               	goto	l1156
  2031  05ED                     u960:
  2032  05ED                     l1160:
  2033  05ED  3001               	movlw	1
  2034  05EE  00F8               	movwf	??___lldiv
  2035  05EF                     u975:
  2036  05EF  1003               	clrc
  2037  05F0  0DF9               	rlf	___lldiv@quotient,f
  2038  05F1  0DFA               	rlf	___lldiv@quotient+1,f
  2039  05F2  0DFB               	rlf	___lldiv@quotient+2,f
  2040  05F3  0DFC               	rlf	___lldiv@quotient+3,f
  2041  05F4  0BF8               	decfsz	??___lldiv,f
  2042  05F5  2DEF               	goto	u975
  2043  05F6                     l1162:
  2044  05F6  0873               	movf	___lldiv@divisor+3,w
  2045  05F7  0277               	subwf	___lldiv@dividend+3,w
  2046  05F8  1D03               	skipz
  2047  05F9  2E04               	goto	u985
  2048  05FA  0872               	movf	___lldiv@divisor+2,w
  2049  05FB  0276               	subwf	___lldiv@dividend+2,w
  2050  05FC  1D03               	skipz
  2051  05FD  2E04               	goto	u985
  2052  05FE  0871               	movf	___lldiv@divisor+1,w
  2053  05FF  0275               	subwf	___lldiv@dividend+1,w
  2054  0600  1D03               	skipz
  2055  0601  2E04               	goto	u985
  2056  0602  0870               	movf	___lldiv@divisor,w
  2057  0603  0274               	subwf	___lldiv@dividend,w
  2058  0604                     u985:
  2059  0604  1C03               	skipc
  2060  0605  2E07               	goto	u981
  2061  0606  2E08               	goto	u980
  2062  0607                     u981:
  2063  0607  2E17               	goto	l1168
  2064  0608                     u980:
  2065  0608                     l1164:
  2066  0608  0870               	movf	___lldiv@divisor,w
  2067  0609  02F4               	subwf	___lldiv@dividend,f
  2068  060A  0871               	movf	___lldiv@divisor+1,w
  2069  060B  1C03               	skipc
  2070  060C  0F71               	incfsz	___lldiv@divisor+1,w
  2071  060D  02F5               	subwf	___lldiv@dividend+1,f
  2072  060E  0872               	movf	___lldiv@divisor+2,w
  2073  060F  1C03               	skipc
  2074  0610  0F72               	incfsz	___lldiv@divisor+2,w
  2075  0611  02F6               	subwf	___lldiv@dividend+2,f
  2076  0612  0873               	movf	___lldiv@divisor+3,w
  2077  0613  1C03               	skipc
  2078  0614  0F73               	incfsz	___lldiv@divisor+3,w
  2079  0615  02F7               	subwf	___lldiv@dividend+3,f
  2080  0616                     l1166:
  2081  0616  1479               	bsf	___lldiv@quotient,0
  2082  0617                     l1168:
  2083  0617  3001               	movlw	1
  2084  0618                     u995:
  2085  0618  1003               	clrc
  2086  0619  0CF3               	rrf	___lldiv@divisor+3,f
  2087  061A  0CF2               	rrf	___lldiv@divisor+2,f
  2088  061B  0CF1               	rrf	___lldiv@divisor+1,f
  2089  061C  0CF0               	rrf	___lldiv@divisor,f
  2090  061D  3EFF               	addlw	-1
  2091  061E  1D03               	skipz
  2092  061F  2E18               	goto	u995
  2093  0620                     l1170:
  2094  0620  3001               	movlw	1
  2095  0621  02FD               	subwf	___lldiv@counter,f
  2096  0622  1D03               	btfss	3,2
  2097  0623  2E25               	goto	u1001
  2098  0624  2E26               	goto	u1000
  2099  0625                     u1001:
  2100  0625  2DED               	goto	l1160
  2101  0626                     u1000:
  2102  0626                     l1172:
  2103  0626  087C               	movf	___lldiv@quotient+3,w
  2104  0627  00F3               	movwf	?___lldiv+3
  2105  0628  087B               	movf	___lldiv@quotient+2,w
  2106  0629  00F2               	movwf	?___lldiv+2
  2107  062A  087A               	movf	___lldiv@quotient+1,w
  2108  062B  00F1               	movwf	?___lldiv+1
  2109  062C  0879               	movf	___lldiv@quotient,w
  2110  062D  00F0               	movwf	?___lldiv
  2111  062E                     l302:
  2112  062E  0008               	return
  2113  062F                     __end_of___lldiv:
  2114                           
  2115                           	psect	text11
  2116  048B                     __ptext11:	
  2117 ;; *************** function _LcdWriteString *****************
  2118 ;; Defined at:
  2119 ;;		line 64 in file "LCD8btis.c"
  2120 ;; Parameters:    Size  Location     Type
  2121 ;;  value           2    4[COMMON] PTR const unsigned char 
  2122 ;;		 -> uint8ToChar@salida(4), STR_1(17), 
  2123 ;; Auto vars:     Size  Location     Type
  2124 ;;  i               2    9[COMMON] int 
  2125 ;; Return value:  Size  Location     Type
  2126 ;;                  1    wreg      void 
  2127 ;; Registers used:
  2128 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2129 ;; Tracked objects:
  2130 ;;		On entry : 0/0
  2131 ;;		On exit  : 0/0
  2132 ;;		Unchanged: 0/0
  2133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2134 ;;      Params:         2       0       0       0       0
  2135 ;;      Locals:         2       0       0       0       0
  2136 ;;      Temps:          3       0       0       0       0
  2137 ;;      Totals:         7       0       0       0       0
  2138 ;;Total ram usage:        7 bytes
