

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 16:42:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  3385  05B0  1803               	skipnc
  3386  05B1  3E01               	addlw	1
  3387  05B2  1903               	skipnz
  3388  05B3  2DB5               	goto	u2422
  3389  05B4  07B6               	addwf	___flmul@prod+2,f
  3390  05B5                     u2422:
  3391  05B5  082B               	movf	??___flmul+3,w
  3392  05B6  1103               	clrz
  3393  05B7  1803               	skipnc
  3394  05B8  3E01               	addlw	1
  3395  05B9  1903               	skipnz
  3396  05BA  2DBC               	goto	u2423
  3397  05BB  07B7               	addwf	___flmul@prod+3,f
  3398  05BC                     u2423:
  3399  05BC                     l1773:
  3400  05BC  3008               	movlw	8
  3401  05BD  00A8               	movwf	??___flmul
  3402  05BE                     u2435:
  3403  05BE  1003               	clrc
  3404  05BF  0DAE               	rlf	___flmul@grs,f
  3405  05C0  0DAF               	rlf	___flmul@grs+1,f
  3406  05C1  0DB0               	rlf	___flmul@grs+2,f
  3407  05C2  0DB1               	rlf	___flmul@grs+3,f
  3408  05C3  0BA8               	decfsz	??___flmul,f
  3409  05C4  2DBE               	goto	u2435
  3410  05C5                     l1775:
  3411  05C5  0821               	movf	___flmul@b+1,w
  3412  05C6  00A8               	movwf	??___flmul
  3413  05C7  0828               	movf	??___flmul,w
  3414  05C8  00F0               	movwf	__Umul8_16@multiplicand
  3415  05C9  0824               	movf	___flmul@a,w
  3416  05CA  120A  158A  2662  120A  118A  	fcall	__Umul8_16
  3417  05CF  0871               	movf	?__Umul8_16+1,w
  3418  05D0  1283               	bcf	3,5	;RP0=0, select bank0
  3419  05D1  1303               	bcf	3,6	;RP1=0, select bank0
  3420  05D2  00B9               	movwf	___flmul@temp+1
  3421  05D3  0870               	movf	?__Umul8_16,w
  3422  05D4  00B8               	movwf	___flmul@temp
  3423  05D5                     l1777:
  3424  05D5  0838               	movf	___flmul@temp,w
  3425  05D6  00A8               	movwf	??___flmul
  3426  05D7  0839               	movf	___flmul@temp+1,w
  3427  05D8  00A9               	movwf	??___flmul+1
  3428  05D9  01AA               	clrf	??___flmul+2
  3429  05DA  01AB               	clrf	??___flmul+3
  3430  05DB  0828               	movf	??___flmul,w
  3431  05DC  07AE               	addwf	___flmul@grs,f
  3432  05DD  0829               	movf	??___flmul+1,w
  3433  05DE  1103               	clrz
  3434  05DF  1803               	skipnc
  3435  05E0  3E01               	addlw	1
  3436  05E1  1903               	skipnz
  3437  05E2  2DE4               	goto	u2441
  3438  05E3  07AF               	addwf	___flmul@grs+1,f
  3439  05E4                     u2441:
  3440  05E4  082A               	movf	??___flmul+2,w
  3441  05E5  1103               	clrz
  3442  05E6  1803               	skipnc
  3443  05E7  3E01               	addlw	1
  3444  05E8  1903               	skipnz
  3445  05E9  2DEB               	goto	u2442
  3446  05EA  07B0               	addwf	___flmul@grs+2,f
  3447  05EB                     u2442:
  3448  05EB  082B               	movf	??___flmul+3,w
  3449  05EC  1103               	clrz
  3450  05ED  1803               	skipnc
  3451  05EE  3E01               	addlw	1
  3452  05EF  1903               	skipnz
  3453  05F0  2DF2               	goto	u2443
  3454  05F1  07B1               	addwf	___flmul@grs+3,f
  3455  05F2                     u2443:
  3456  05F2                     l1779:
  3457  05F2  0820               	movf	___flmul@b,w
  3458  05F3  00A8               	movwf	??___flmul
  3459  05F4  0828               	movf	??___flmul,w
  3460  05F5  00F0               	movwf	__Umul8_16@multiplicand
  3461  05F6  0825               	movf	___flmul@a+1,w
  3462  05F7  120A  158A  2662  120A  118A  	fcall	__Umul8_16
  3463  05FC  0871               	movf	?__Umul8_16+1,w
  3464  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  3465  05FE  1303               	bcf	3,6	;RP1=0, select bank0
  3466  05FF  00B9               	movwf	___flmul@temp+1
  3467  0600  0870               	movf	?__Umul8_16,w
  3468  0601  00B8               	movwf	___flmul@temp
  3469  0602                     l1781:
  3470  0602  0838               	movf	___flmul@temp,w
  3471  0603  00A8               	movwf	??___flmul
  3472  0604  0839               	movf	___flmul@temp+1,w
  3473  0605  00A9               	movwf	??___flmul+1
  3474  0606  01AA               	clrf	??___flmul+2
  3475  0607  01AB               	clrf	??___flmul+3
  3476  0608  0828               	movf	??___flmul,w
  3477  0609  07AE               	addwf	___flmul@grs,f
  3478  060A  0829               	movf	??___flmul+1,w
  3479  060B  1103               	clrz
  3480  060C  1803               	skipnc
  3481  060D  3E01               	addlw	1
  3482  060E  1903               	skipnz
  3483  060F  2E11               	goto	u2451
  3484  0610  07AF               	addwf	___flmul@grs+1,f
  3485  0611                     u2451:
  3486  0611  082A               	movf	??___flmul+2,w
  3487  0612  1103               	clrz
  3488  0613  1803               	skipnc
  3489  0614  3E01               	addlw	1
  3490  0615  1903               	skipnz
  3491  0616  2E18               	goto	u2452
  3492  0617  07B0               	addwf	___flmul@grs+2,f
  3493  0618                     u2452:
  3494  0618  082B               	movf	??___flmul+3,w
  3495  0619  1103               	clrz
  3496  061A  1803               	skipnc
  3497  061B  3E01               	addlw	1
  3498  061C  1903               	skipnz
  3499  061D  2E1F               	goto	u2453
  3500  061E  07B1               	addwf	___flmul@grs+3,f
  3501  061F                     u2453:
  3502  061F                     l1783:
  3503  061F  3008               	movlw	8
  3504  0620  00A8               	movwf	??___flmul
  3505  0621                     u2465:
  3506  0621  1003               	clrc
  3507  0622  0DAE               	rlf	___flmul@grs,f
  3508  0623  0DAF               	rlf	___flmul@grs+1,f
  3509  0624  0DB0               	rlf	___flmul@grs+2,f
  3510  0625  0DB1               	rlf	___flmul@grs+3,f
  3511  0626  0BA8               	decfsz	??___flmul,f
  3512  0627  2E21               	goto	u2465
  3513  0628  0820               	movf	___flmul@b,w
  3514  0629  00A8               	movwf	??___flmul
  3515  062A  0828               	movf	??___flmul,w
  3516  062B  00F0               	movwf	__Umul8_16@multiplicand
  3517  062C  0824               	movf	___flmul@a,w
  3518  062D  120A  158A  2662  120A  118A  	fcall	__Umul8_16
  3519  0632  0871               	movf	?__Umul8_16+1,w
  3520  0633  1283               	bcf	3,5	;RP0=0, select bank0
  3521  0634  1303               	bcf	3,6	;RP1=0, select bank0
  3522  0635  00B9               	movwf	___flmul@temp+1
  3523  0636  0870               	movf	?__Umul8_16,w
  3524  0637  00B8               	movwf	___flmul@temp
  3525  0638                     l1785:
  3526  0638  0838               	movf	___flmul@temp,w
  3527  0639  00A8               	movwf	??___flmul
  3528  063A  0839               	movf	___flmul@temp+1,w
  3529  063B  00A9               	movwf	??___flmul+1
  3530  063C  01AA               	clrf	??___flmul+2
  3531  063D  01AB               	clrf	??___flmul+3
  3532  063E  0828               	movf	??___flmul,w
  3533  063F  07AE               	addwf	___flmul@grs,f
  3534  0640  0829               	movf	??___flmul+1,w
  3535  0641  1103               	clrz
  3536  0642  1803               	skipnc
  3537  0643  3E01               	addlw	1
  3538  0644  1903               	skipnz
  3539  0645  2E47               	goto	u2471
  3540  0646  07AF               	addwf	___flmul@grs+1,f
  3541  0647                     u2471:
  3542  0647  082A               	movf	??___flmul+2,w
  3543  0648  1103               	clrz
  3544  0649  1803               	skipnc
  3545  064A  3E01               	addlw	1
  3546  064B  1903               	skipnz
  3547  064C  2E4E               	goto	u2472
  3548  064D  07B0               	addwf	___flmul@grs+2,f
  3549  064E                     u2472:
  3550  064E  082B               	movf	??___flmul+3,w
  3551  064F  1103               	clrz
  3552  0650  1803               	skipnc
  3553  0651  3E01               	addlw	1
  3554  0652  1903               	skipnz
  3555  0653  2E55               	goto	u2473
  3556  0654  07B1               	addwf	___flmul@grs+3,f
  3557  0655                     u2473:
  3558  0655                     l1787:
  3559  0655  0821               	movf	___flmul@b+1,w
  3560  0656  00A8               	movwf	??___flmul
  3561  0657  0828               	movf	??___flmul,w
  3562  0658  00F0               	movwf	__Umul8_16@multiplicand
  3563  0659  0826               	movf	___flmul@a+2,w
  3564  065A  120A  158A  2662  120A  118A  	fcall	__Umul8_16
  3565  065F  0871               	movf	?__Umul8_16+1,w
  3566  0660  1283               	bcf	3,5	;RP0=0, select bank0
  3567  0661  1303               	bcf	3,6	;RP1=0, select bank0
  3568  0662  00B9               	movwf	___flmul@temp+1
  3569  0663  0870               	movf	?__Umul8_16,w
  3570  0664  00B8               	movwf	___flmul@temp
  3571  0665  0838               	movf	___flmul@temp,w
  3572  0666  00A8               	movwf	??___flmul
  3573  0667  0839               	movf	___flmul@temp+1,w
  3574  0668  00A9               	movwf	??___flmul+1
  3575  0669  01AA               	clrf	??___flmul+2
  3576  066A  01AB               	clrf	??___flmul+3
  3577  066B  0828               	movf	??___flmul,w
  3578  066C  07B4               	addwf	___flmul@prod,f
  3579  066D  0829               	movf	??___flmul+1,w
  3580  066E  1103               	clrz
  3581  066F  1803               	skipnc
  3582  0670  3E01               	addlw	1
  3583  0671  1903               	skipnz
  3584  0672  2E74               	goto	u2481
  3585  0673  07B5               	addwf	___flmul@prod+1,f
  3586  0674                     u2481:
  3587  0674  082A               	movf	??___flmul+2,w
  3588  0675  1103               	clrz
  3589  0676  1803               	skipnc
  3590  0677  3E01               	addlw	1
  3591  0678  1903               	skipnz
  3592  0679  2E7B               	goto	u2482
  3593  067A  07B6               	addwf	___flmul@prod+2,f
  3594  067B                     u2482:
  3595  067B  082B               	movf	??___flmul+3,w
  3596  067C  1103               	clrz
  3597  067D  1803               	skipnc
  3598  067E  3E01               	addlw	1
  3599  067F  1903               	skipnz
  3600  0680  2E82               	goto	u2483
  3601  0681  07B7               	addwf	___flmul@prod+3,f
  3602  0682                     u2483:
  3603  0682                     l1789:
  3604  0682  0822               	movf	___flmul@b+2,w
  3605  0683  00A8               	movwf	??___flmul
  3606  0684  0828               	movf	??___flmul,w
  3607  0685  00F0               	movwf	__Umul8_16@multiplicand
  3608  0686  0825               	movf	___flmul@a+1,w
  3609  0687  120A  158A  2662  120A  118A  	fcall	__Umul8_16
  3610  068C  0871               	movf	?__Umul8_16+1,w
  3611  068D  1283               	bcf	3,5	;RP0=0, select bank0
  3612  068E  1303               	bcf	3,6	;RP1=0, select bank0
  3613  068F  00B9               	movwf	___flmul@temp+1
  3614  0690  0870               	movf	?__Umul8_16,w
  3615  0691  00B8               	movwf	___flmul@temp
  3616  0692                     l1791:
  3617  0692  0838               	movf	___flmul@temp,w
  3618  0693  00A8               	movwf	??___flmul
  3619  0694  0839               	movf	___flmul@temp+1,w
  3620  0695  00A9               	movwf	??___flmul+1
  3621  0696  01AA               	clrf	??___flmul+2
  3622  0697  01AB               	clrf	??___flmul+3
  3623  0698  0828               	movf	??___flmul,w
  3624  0699  07B4               	addwf	___flmul@prod,f
  3625  069A  0829               	movf	??___flmul+1,w
  3626  069B  1103               	clrz
  3627  069C  1803               	skipnc
  3628  069D  3E01               	addlw	1
  3629  069E  1903               	skipnz
  3630  069F  2EA1               	goto	u2491
  3631  06A0  07B5               	addwf	___flmul@prod+1,f
  3632  06A1                     u2491:
  3633  06A1  082A               	movf	??___flmul+2,w
  3634  06A2  1103               	clrz
  3635  06A3  1803               	skipnc
  3636  06A4  3E01               	addlw	1
  3637  06A5  1903               	skipnz
  3638  06A6  2EA8               	goto	u2492
  3639  06A7  07B6               	addwf	___flmul@prod+2,f
  3640  06A8                     u2492:
  3641  06A8  082B               	movf	??___flmul+3,w
  3642  06A9  1103               	clrz
  3643  06AA  1803               	skipnc
  3644  06AB  3E01               	addlw	1
  3645  06AC  1903               	skipnz
  3646  06AD  2EAF               	goto	u2493
  3647  06AE  07B7               	addwf	___flmul@prod+3,f
  3648  06AF                     u2493:
  3649  06AF  0822               	movf	___flmul@b+2,w
  3650  06B0  00A8               	movwf	??___flmul
  3651  06B1  0828               	movf	??___flmul,w
  3652  06B2  00F0               	movwf	__Umul8_16@multiplicand
  3653  06B3  0826               	movf	___flmul@a+2,w
  3654  06B4  120A  158A  2662  120A  118A  	fcall	__Umul8_16
  3655  06B9  0871               	movf	?__Umul8_16+1,w
  3656  06BA  1283               	bcf	3,5	;RP0=0, select bank0
  3657  06BB  1303               	bcf	3,6	;RP1=0, select bank0
  3658  06BC  00B9               	movwf	___flmul@temp+1
  3659  06BD  0870               	movf	?__Umul8_16,w
  3660  06BE  00B8               	movwf	___flmul@temp
  3661  06BF                     l1793:
  3662  06BF  0838               	movf	___flmul@temp,w
  3663  06C0  00A8               	movwf	??___flmul
  3664  06C1  0839               	movf	___flmul@temp+1,w
  3665  06C2  00A9               	movwf	??___flmul+1
  3666  06C3  01AA               	clrf	??___flmul+2
  3667  06C4  01AB               	clrf	??___flmul+3
  3668  06C5  3008               	movlw	8
  3669  06C6                     u2505:
  3670  06C6  1003               	clrc
  3671  06C7  0DA8               	rlf	??___flmul,f
  3672  06C8  0DA9               	rlf	??___flmul+1,f
  3673  06C9  0DAA               	rlf	??___flmul+2,f
  3674  06CA  0DAB               	rlf	??___flmul+3,f
  3675  06CB                     u2500:
  3676  06CB  3EFF               	addlw	-1
  3677  06CC  1D03               	skipz
  3678  06CD  2EC6               	goto	u2505
  3679  06CE  0828               	movf	??___flmul,w
  3680  06CF  07B4               	addwf	___flmul@prod,f
  3681  06D0  0829               	movf	??___flmul+1,w
  3682  06D1  1103               	clrz
  3683  06D2  1803               	skipnc
  3684  06D3  3E01               	addlw	1
  3685  06D4  1903               	skipnz
  3686  06D5  2ED7               	goto	u2511
  3687  06D6  07B5               	addwf	___flmul@prod+1,f
  3688  06D7                     u2511:
  3689  06D7  082A               	movf	??___flmul+2,w
  3690  06D8  1103               	clrz
  3691  06D9  1803               	skipnc
  3692  06DA  3E01               	addlw	1
  3693  06DB  1903               	skipnz
  3694  06DC  2EDE               	goto	u2512
  3695  06DD  07B6               	addwf	___flmul@prod+2,f
  3696  06DE                     u2512:
  3697  06DE  082B               	movf	??___flmul+3,w
  3698  06DF  1103               	clrz
  3699  06E0  1803               	skipnc
  3700  06E1  3E01               	addlw	1
  3701  06E2  1903               	skipnz
  3702  06E3  2EE5               	goto	u2513
  3703  06E4  07B7               	addwf	___flmul@prod+3,f
  3704  06E5                     u2513:
  3705  06E5                     l1795:
  3706  06E5  082E               	movf	___flmul@grs,w
  3707  06E6  00A8               	movwf	??___flmul
  3708  06E7  082F               	movf	___flmul@grs+1,w
  3709  06E8  00A9               	movwf	??___flmul+1
  3710  06E9  0830               	movf	___flmul@grs+2,w
  3711  06EA  00AA               	movwf	??___flmul+2
  3712  06EB  0831               	movf	___flmul@grs+3,w
  3713  06EC  00AB               	movwf	??___flmul+3
  3714  06ED  3018               	movlw	24
  3715  06EE                     u2525:
  3716  06EE  1003               	clrc
  3717  06EF  0CAB               	rrf	??___flmul+3,f
  3718  06F0  0CAA               	rrf	??___flmul+2,f
  3719  06F1  0CA9               	rrf	??___flmul+1,f
  3720  06F2  0CA8               	rrf	??___flmul,f
  3721  06F3                     u2520:
  3722  06F3  3EFF               	addlw	-1
  3723  06F4  1D03               	skipz
  3724  06F5  2EEE               	goto	u2525
  3725  06F6  0828               	movf	??___flmul,w
  3726  06F7  07B4               	addwf	___flmul@prod,f
  3727  06F8  0829               	movf	??___flmul+1,w
  3728  06F9  1103               	clrz
  3729  06FA  1803               	skipnc
  3730  06FB  3E01               	addlw	1
  3731  06FC  1903               	skipnz
  3732  06FD  2EFF               	goto	u2531
  3733  06FE  07B5               	addwf	___flmul@prod+1,f
  3734  06FF                     u2531:
  3735  06FF  082A               	movf	??___flmul+2,w
  3736  0700  1103               	clrz
  3737  0701  1803               	skipnc
  3738  0702  3E01               	addlw	1
  3739  0703  1903               	skipnz
  3740  0704  2F06               	goto	u2532
  3741  0705  07B6               	addwf	___flmul@prod+2,f
  3742  0706                     u2532:
  3743  0706  082B               	movf	??___flmul+3,w
  3744  0707  1103               	clrz
  3745  0708  1803               	skipnc
  3746  0709  3E01               	addlw	1
  3747  070A  1903               	skipnz
  3748  070B  2F0D               	goto	u2533
  3749  070C  07B7               	addwf	___flmul@prod+3,f
  3750  070D                     u2533:
  3751  070D                     l1797:
  3752  070D  3008               	movlw	8
  3753  070E  00A8               	movwf	??___flmul
  3754  070F                     u2545:
  3755  070F  1003               	clrc
  3756  0710  0DAE               	rlf	___flmul@grs,f
  3757  0711  0DAF               	rlf	___flmul@grs+1,f
  3758  0712  0DB0               	rlf	___flmul@grs+2,f
  3759  0713  0DB1               	rlf	___flmul@grs+3,f
  3760  0714  0BA8               	decfsz	??___flmul,f
  3761  0715  2F0F               	goto	u2545
  3762  0716                     l1799:
  3763  0716  0833               	movf	___flmul@bexp,w
  3764  0717  0732               	addwf	___flmul@aexp,w
  3765  0718  00A8               	movwf	??___flmul
  3766  0719  01A9               	clrf	??___flmul+1
  3767  071A  0DA9               	rlf	??___flmul+1,f
  3768  071B  0828               	movf	??___flmul,w
  3769  071C  3E82               	addlw	130
  3770  071D  00B8               	movwf	___flmul@temp
  3771  071E  0829               	movf	??___flmul+1,w
  3772  071F  1803               	skipnc
  3773  0720  3E01               	addlw	1
  3774  0721  3EFF               	addlw	255
  3775  0722  00B9               	movwf	___flmul@temp+1
  3776  0723  2F41               	goto	l1811
  3777  0724                     l1801:
  3778  0724  3001               	movlw	1
  3779  0725  00A8               	movwf	??___flmul
  3780  0726                     u2555:
  3781  0726  1003               	clrc
  3782  0727  0DB4               	rlf	___flmul@prod,f
  3783  0728  0DB5               	rlf	___flmul@prod+1,f
  3784  0729  0DB6               	rlf	___flmul@prod+2,f
  3785  072A  0DB7               	rlf	___flmul@prod+3,f
  3786  072B  0BA8               	decfsz	??___flmul,f
  3787  072C  2F26               	goto	u2555
  3788  072D                     l1803:
  3789  072D  1FB1               	btfss	___flmul@grs+3,7
  3790  072E  2F30               	goto	u2561
  3791  072F  2F31               	goto	u2560
  3792  0730                     u2561:
  3793  0730  2F32               	goto	l1807
  3794  0731                     u2560:
  3795  0731                     l1805:
  3796  0731  1434               	bsf	___flmul@prod,0
  3797  0732                     l1807:
  3798  0732  3001               	movlw	1
  3799  0733  00A8               	movwf	??___flmul
  3800  0734                     u2575:
  3801  0734  1003               	clrc
  3802  0735  0DAE               	rlf	___flmul@grs,f
  3803  0736  0DAF               	rlf	___flmul@grs+1,f
  3804  0737  0DB0               	rlf	___flmul@grs+2,f
  3805  0738  0DB1               	rlf	___flmul@grs+3,f
  3806  0739  0BA8               	decfsz	??___flmul,f
  3807  073A  2F34               	goto	u2575
  3808  073B                     l1809:
  3809  073B  30FF               	movlw	255
  3810  073C  07B8               	addwf	___flmul@temp,f
  3811  073D  1803               	skipnc
  3812  073E  0AB9               	incf	___flmul@temp+1,f
  3813  073F  30FF               	movlw	255
  3814  0740  07B9               	addwf	___flmul@temp+1,f
  3815  0741                     l1811:
  3816  0741  1FB6               	btfss	___flmul@prod+2,7
  3817  0742  2F44               	goto	u2581
  3818  0743  2F45               	goto	u2580
  3819  0744                     u2581:
  3820  0744  2F24               	goto	l1801
  3821  0745                     u2580:
  3822  0745                     l1813:
  3823  0745  01B2               	clrf	___flmul@aexp
  3824  0746                     l1815:
  3825  0746  1FB1               	btfss	___flmul@grs+3,7
  3826  0747  2F49               	goto	u2591
  3827  0748  2F4A               	goto	u2590
  3828  0749                     u2591:
  3829  0749  2F66               	goto	l1823
  3830  074A                     u2590:
  3831  074A                     l1817:
  3832  074A  30FF               	movlw	255
  3833  074B  052E               	andwf	___flmul@grs,w
  3834  074C  00A8               	movwf	??___flmul
  3835  074D  30FF               	movlw	255
  3836  074E  052F               	andwf	___flmul@grs+1,w
  3837  074F  00A9               	movwf	??___flmul+1
  3838  0750  30FF               	movlw	255
  3839  0751  0530               	andwf	___flmul@grs+2,w
  3840  0752  00AA               	movwf	??___flmul+2
  3841  0753  307F               	movlw	127
  3842  0754  0531               	andwf	___flmul@grs+3,w
  3843  0755  00AB               	movwf	??___flmul+3
  3844  0756  082B               	movf	??___flmul+3,w
  3845  0757  042A               	iorwf	??___flmul+2,w
  3846  0758  0429               	iorwf	??___flmul+1,w
  3847  0759  0428               	iorwf	??___flmul,w
  3848  075A  1903               	skipnz
  3849  075B  2F5D               	goto	u2601
  3850  075C  2F5E               	goto	u2600
  3851  075D                     u2601:
  3852  075D  2F61               	goto	l674
  3853  075E                     u2600:
  3854  075E                     l1819:
  3855  075E  01B2               	clrf	___flmul@aexp
  3856  075F  0AB2               	incf	___flmul@aexp,f
  3857  0760  2F66               	goto	l1823
  3858  0761                     l674:
  3859  0761  1C34               	btfss	___flmul@prod,0
  3860  0762  2F64               	goto	u2611
  3861  0763  2F65               	goto	u2610
  3862  0764                     u2611:
  3863  0764  2F66               	goto	l1823
  3864  0765                     u2610:
  3865  0765  2F5E               	goto	l1819
  3866  0766                     l1823:
  3867  0766  0832               	movf	___flmul@aexp,w
  3868  0767  1903               	btfsc	3,2
  3869  0768  2F6A               	goto	u2621
  3870  0769  2F6B               	goto	u2620
  3871  076A                     u2621:
  3872  076A  2F9C               	goto	l1833
  3873  076B                     u2620:
  3874  076B                     l1825:
  3875  076B  3001               	movlw	1
  3876  076C  07B4               	addwf	___flmul@prod,f
  3877  076D  3000               	movlw	0
  3878  076E  1803               	skipnc
  3879  076F  3001               	movlw	1
  3880  0770  07B5               	addwf	___flmul@prod+1,f
  3881  0771  3000               	movlw	0
  3882  0772  1803               	skipnc
  3883  0773  3001               	movlw	1
  3884  0774  07B6               	addwf	___flmul@prod+2,f
  3885  0775  3000               	movlw	0
  3886  0776  1803               	skipnc
  3887  0777  3001               	movlw	1
  3888  0778  07B7               	addwf	___flmul@prod+3,f
  3889  0779                     l1827:
  3890  0779  1C37               	btfss	___flmul@prod+3,0
  3891  077A  2F7C               	goto	u2631
  3892  077B  2F7D               	goto	u2630
  3893  077C                     u2631:
  3894  077C  2F9C               	goto	l1833
  3895  077D                     u2630:
  3896  077D                     l1829:
  3897  077D  0834               	movf	___flmul@prod,w
  3898  077E  00A8               	movwf	??___flmul
  3899  077F  0835               	movf	___flmul@prod+1,w
  3900  0780  00A9               	movwf	??___flmul+1
  3901  0781  0836               	movf	___flmul@prod+2,w
  3902  0782  00AA               	movwf	??___flmul+2
  3903  0783  0837               	movf	___flmul@prod+3,w
  3904  0784  00AB               	movwf	??___flmul+3
  3905  0785  3001               	movlw	1
  3906  0786  00AC               	movwf	??___flmul+4
  3907  0787                     u2645:
  3908  0787  0D2B               	rlf	??___flmul+3,w
  3909  0788  0CAB               	rrf	??___flmul+3,f
  3910  0789  0CAA               	rrf	??___flmul+2,f
  3911  078A  0CA9               	rrf	??___flmul+1,f
  3912  078B  0CA8               	rrf	??___flmul,f
  3913  078C                     u2640:
  3914  078C  0BAC               	decfsz	??___flmul+4,f
  3915  078D  2F87               	goto	u2645
  3916  078E  082B               	movf	??___flmul+3,w
  3917  078F  00B7               	movwf	___flmul@prod+3
  3918  0790  082A               	movf	??___flmul+2,w
  3919  0791  00B6               	movwf	___flmul@prod+2
  3920  0792  0829               	movf	??___flmul+1,w
  3921  0793  00B5               	movwf	___flmul@prod+1
  3922  0794  0828               	movf	??___flmul,w
  3923  0795  00B4               	movwf	___flmul@prod
  3924  0796                     l1831:
  3925  0796  3001               	movlw	1
  3926  0797  07B8               	addwf	___flmul@temp,f
  3927  0798  1803               	skipnc
  3928  0799  0AB9               	incf	___flmul@temp+1,f
  3929  079A  3000               	movlw	0
  3930  079B  07B9               	addwf	___flmul@temp+1,f
  3931  079C                     l1833:
  3932  079C  0839               	movf	___flmul@temp+1,w
  3933  079D  3A80               	xorlw	128
  3934  079E  00FF               	movwf	btemp+1
  3935  079F  3080               	movlw	128
  3936  07A0  027F               	subwf	btemp+1,w
  3937  07A1  1D03               	skipz
  3938  07A2  2FA5               	goto	u2655
  3939  07A3  30FF               	movlw	255
  3940  07A4  0238               	subwf	___flmul@temp,w
  3941  07A5                     u2655:
  3942  07A5  1C03               	skipc
  3943  07A6  2FA8               	goto	u2651
  3944  07A7  2FA9               	goto	u2650
  3945  07A8                     u2651:
  3946  07A8  2FB4               	goto	l1837
  3947  07A9                     u2650:
  3948  07A9                     l1835:
  3949  07A9  307F               	movlw	127
  3950  07AA  1283               	bcf	3,5	;RP0=0, select bank0
  3951  07AB  1303               	bcf	3,6	;RP1=0, select bank0
  3952  07AC  00B7               	movwf	___flmul@prod+3
  3953  07AD  3080               	movlw	128
  3954  07AE  00B6               	movwf	___flmul@prod+2
  3955  07AF  3000               	movlw	0
  3956  07B0  00B5               	movwf	___flmul@prod+1
  3957  07B1  3000               	movlw	0
  3958  07B2  00B4               	movwf	___flmul@prod
  3959  07B3  2FE9               	goto	l680
  3960  07B4                     l1837:
  3961  07B4  1283               	bcf	3,5	;RP0=0, select bank0
  3962  07B5  1303               	bcf	3,6	;RP1=0, select bank0
  3963  07B6  0839               	movf	___flmul@temp+1,w
  3964  07B7  3A80               	xorlw	128
  3965  07B8  00FF               	movwf	btemp+1
  3966  07B9  3080               	movlw	128
  3967  07BA  027F               	subwf	btemp+1,w
  3968  07BB  1D03               	skipz
  3969  07BC  2FBF               	goto	u2665
  3970  07BD  3001               	movlw	1
  3971  07BE  0238               	subwf	___flmul@temp,w
  3972  07BF                     u2665:
  3973  07BF  1803               	skipnc
  3974  07C0  2FC2               	goto	u2661
  3975  07C1  2FC3               	goto	u2660
  3976  07C2                     u2661:
  3977  07C2  2FCF               	goto	l1843
  3978  07C3                     u2660:
  3979  07C3                     l1839:
  3980  07C3  3000               	movlw	0
  3981  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  3982  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  3983  07C6  00B7               	movwf	___flmul@prod+3
  3984  07C7  3000               	movlw	0
  3985  07C8  00B6               	movwf	___flmul@prod+2
