

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 18:24:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  3229  04E1  3000               	movlw	0
  3230  04E2  00A4               	movwf	___flmul@a
  3231  04E3                     l1771:
  3232  04E3  17A6               	bsf	___flmul@a+2,7
  3233  04E4  2CED               	goto	l1775
  3234  04E5                     l1773:
  3235  04E5  3000               	movlw	0
  3236  04E6  00A7               	movwf	___flmul@a+3
  3237  04E7  3000               	movlw	0
  3238  04E8  00A6               	movwf	___flmul@a+2
  3239  04E9  3000               	movlw	0
  3240  04EA  00A5               	movwf	___flmul@a+1
  3241  04EB  3000               	movlw	0
  3242  04EC  00A4               	movwf	___flmul@a
  3243  04ED                     l1775:
  3244  04ED  0832               	movf	___flmul@aexp,w
  3245  04EE  1903               	btfsc	3,2
  3246  04EF  2CF1               	goto	u2371
  3247  04F0  2CF2               	goto	u2370
  3248  04F1                     u2371:
  3249  04F1  2CF7               	goto	l1779
  3250  04F2                     u2370:
  3251  04F2                     l1777:
  3252  04F2  0833               	movf	___flmul@bexp,w
  3253  04F3  1D03               	btfss	3,2
  3254  04F4  2CF6               	goto	u2381
  3255  04F5  2CF7               	goto	u2380
  3256  04F6                     u2381:
  3257  04F6  2D00               	goto	l1783
  3258  04F7                     u2380:
  3259  04F7                     l1779:
  3260  04F7  3000               	movlw	0
  3261  04F8  00A3               	movwf	?___flmul+3
  3262  04F9  3000               	movlw	0
  3263  04FA  00A2               	movwf	?___flmul+2
  3264  04FB  3000               	movlw	0
  3265  04FC  00A1               	movwf	?___flmul+1
  3266  04FD  3000               	movlw	0
  3267  04FE  00A0               	movwf	?___flmul
  3268  04FF  2FF3               	goto	l674
  3269  0500                     l1783:
  3270  0500  0820               	movf	___flmul@b,w
  3271  0501  00A8               	movwf	??___flmul
  3272  0502  0828               	movf	??___flmul,w
  3273  0503  00F0               	movwf	__Umul8_16@multiplicand
  3274  0504  0826               	movf	___flmul@a+2,w
  3275  0505  120A  158A  261D  120A  118A  	fcall	__Umul8_16
  3276  050A  0871               	movf	?__Umul8_16+1,w
  3277  050B  1283               	bcf	3,5	;RP0=0, select bank0
  3278  050C  1303               	bcf	3,6	;RP1=0, select bank0
  3279  050D  00B9               	movwf	___flmul@temp+1
  3280  050E  0870               	movf	?__Umul8_16,w
  3281  050F  00B8               	movwf	___flmul@temp
  3282  0510                     l1785:
  3283  0510  0838               	movf	___flmul@temp,w
  3284  0511  00A8               	movwf	??___flmul
  3285  0512  01A9               	clrf	??___flmul+1
  3286  0513  01AA               	clrf	??___flmul+2
  3287  0514  01AB               	clrf	??___flmul+3
  3288  0515  082B               	movf	??___flmul+3,w
  3289  0516  00B1               	movwf	___flmul@grs+3
  3290  0517  082A               	movf	??___flmul+2,w
  3291  0518  00B0               	movwf	___flmul@grs+2
  3292  0519  0829               	movf	??___flmul+1,w
  3293  051A  00AF               	movwf	___flmul@grs+1
  3294  051B  0828               	movf	??___flmul,w
  3295  051C  00AE               	movwf	___flmul@grs
  3296  051D                     l1787:
  3297  051D  0839               	movf	___flmul@temp+1,w
  3298  051E  00A8               	movwf	??___flmul
  3299  051F  01A9               	clrf	??___flmul+1
  3300  0520  01AA               	clrf	??___flmul+2
  3301  0521  01AB               	clrf	??___flmul+3
  3302  0522  082B               	movf	??___flmul+3,w
  3303  0523  00B7               	movwf	___flmul@prod+3
  3304  0524  082A               	movf	??___flmul+2,w
  3305  0525  00B6               	movwf	___flmul@prod+2
  3306  0526  0829               	movf	??___flmul+1,w
  3307  0527  00B5               	movwf	___flmul@prod+1
  3308  0528  0828               	movf	??___flmul,w
  3309  0529  00B4               	movwf	___flmul@prod
  3310  052A  0821               	movf	___flmul@b+1,w
  3311  052B  00A8               	movwf	??___flmul
  3312  052C  0828               	movf	??___flmul,w
  3313  052D  00F0               	movwf	__Umul8_16@multiplicand
  3314  052E  0825               	movf	___flmul@a+1,w
  3315  052F  120A  158A  261D  120A  118A  	fcall	__Umul8_16
  3316  0534  0871               	movf	?__Umul8_16+1,w
  3317  0535  1283               	bcf	3,5	;RP0=0, select bank0
  3318  0536  1303               	bcf	3,6	;RP1=0, select bank0
  3319  0537  00B9               	movwf	___flmul@temp+1
  3320  0538  0870               	movf	?__Umul8_16,w
  3321  0539  00B8               	movwf	___flmul@temp
  3322  053A                     l1789:
  3323  053A  0838               	movf	___flmul@temp,w
  3324  053B  00A8               	movwf	??___flmul
  3325  053C  01A9               	clrf	??___flmul+1
  3326  053D  01AA               	clrf	??___flmul+2
  3327  053E  01AB               	clrf	??___flmul+3
  3328  053F  0828               	movf	??___flmul,w
  3329  0540  07AE               	addwf	___flmul@grs,f
  3330  0541  0829               	movf	??___flmul+1,w
  3331  0542  1103               	clrz
  3332  0543  1803               	skipnc
  3333  0544  3E01               	addlw	1
  3334  0545  1903               	skipnz
  3335  0546  2D48               	goto	u2391
  3336  0547  07AF               	addwf	___flmul@grs+1,f
  3337  0548                     u2391:
  3338  0548  082A               	movf	??___flmul+2,w
  3339  0549  1103               	clrz
  3340  054A  1803               	skipnc
  3341  054B  3E01               	addlw	1
  3342  054C  1903               	skipnz
  3343  054D  2D4F               	goto	u2392
  3344  054E  07B0               	addwf	___flmul@grs+2,f
  3345  054F                     u2392:
  3346  054F  082B               	movf	??___flmul+3,w
  3347  0550  1103               	clrz
  3348  0551  1803               	skipnc
  3349  0552  3E01               	addlw	1
  3350  0553  1903               	skipnz
  3351  0554  2D56               	goto	u2393
  3352  0555  07B1               	addwf	___flmul@grs+3,f
  3353  0556                     u2393:
  3354  0556                     l1791:
  3355  0556  0839               	movf	___flmul@temp+1,w
  3356  0557  00A8               	movwf	??___flmul
  3357  0558  01A9               	clrf	??___flmul+1
  3358  0559  01AA               	clrf	??___flmul+2
  3359  055A  01AB               	clrf	??___flmul+3
  3360  055B  0828               	movf	??___flmul,w
  3361  055C  07B4               	addwf	___flmul@prod,f
  3362  055D  0829               	movf	??___flmul+1,w
  3363  055E  1103               	clrz
  3364  055F  1803               	skipnc
  3365  0560  3E01               	addlw	1
  3366  0561  1903               	skipnz
  3367  0562  2D64               	goto	u2401
  3368  0563  07B5               	addwf	___flmul@prod+1,f
  3369  0564                     u2401:
  3370  0564  082A               	movf	??___flmul+2,w
  3371  0565  1103               	clrz
  3372  0566  1803               	skipnc
  3373  0567  3E01               	addlw	1
  3374  0568  1903               	skipnz
  3375  0569  2D6B               	goto	u2402
  3376  056A  07B6               	addwf	___flmul@prod+2,f
  3377  056B                     u2402:
  3378  056B  082B               	movf	??___flmul+3,w
  3379  056C  1103               	clrz
  3380  056D  1803               	skipnc
  3381  056E  3E01               	addlw	1
  3382  056F  1903               	skipnz
  3383  0570  2D72               	goto	u2403
  3384  0571  07B7               	addwf	___flmul@prod+3,f
  3385  0572                     u2403:
  3386  0572  0822               	movf	___flmul@b+2,w
  3387  0573  00A8               	movwf	??___flmul
  3388  0574  0828               	movf	??___flmul,w
  3389  0575  00F0               	movwf	__Umul8_16@multiplicand
  3390  0576  0824               	movf	___flmul@a,w
  3391  0577  120A  158A  261D  120A  118A  	fcall	__Umul8_16
  3392  057C  0871               	movf	?__Umul8_16+1,w
  3393  057D  1283               	bcf	3,5	;RP0=0, select bank0
  3394  057E  1303               	bcf	3,6	;RP1=0, select bank0
  3395  057F  00B9               	movwf	___flmul@temp+1
  3396  0580  0870               	movf	?__Umul8_16,w
  3397  0581  00B8               	movwf	___flmul@temp
  3398  0582                     l1793:
  3399  0582  0838               	movf	___flmul@temp,w
  3400  0583  00A8               	movwf	??___flmul
  3401  0584  01A9               	clrf	??___flmul+1
  3402  0585  01AA               	clrf	??___flmul+2
  3403  0586  01AB               	clrf	??___flmul+3
  3404  0587  0828               	movf	??___flmul,w
  3405  0588  07AE               	addwf	___flmul@grs,f
  3406  0589  0829               	movf	??___flmul+1,w
  3407  058A  1103               	clrz
  3408  058B  1803               	skipnc
  3409  058C  3E01               	addlw	1
  3410  058D  1903               	skipnz
  3411  058E  2D90               	goto	u2411
  3412  058F  07AF               	addwf	___flmul@grs+1,f
  3413  0590                     u2411:
  3414  0590  082A               	movf	??___flmul+2,w
  3415  0591  1103               	clrz
  3416  0592  1803               	skipnc
  3417  0593  3E01               	addlw	1
  3418  0594  1903               	skipnz
  3419  0595  2D97               	goto	u2412
  3420  0596  07B0               	addwf	___flmul@grs+2,f
  3421  0597                     u2412:
  3422  0597  082B               	movf	??___flmul+3,w
  3423  0598  1103               	clrz
  3424  0599  1803               	skipnc
  3425  059A  3E01               	addlw	1
  3426  059B  1903               	skipnz
  3427  059C  2D9E               	goto	u2413
  3428  059D  07B1               	addwf	___flmul@grs+3,f
  3429  059E                     u2413:
  3430  059E                     l1795:
  3431  059E  0839               	movf	___flmul@temp+1,w
  3432  059F  00A8               	movwf	??___flmul
  3433  05A0  01A9               	clrf	??___flmul+1
  3434  05A1  01AA               	clrf	??___flmul+2
  3435  05A2  01AB               	clrf	??___flmul+3
  3436  05A3  0828               	movf	??___flmul,w
  3437  05A4  07B4               	addwf	___flmul@prod,f
  3438  05A5  0829               	movf	??___flmul+1,w
  3439  05A6  1103               	clrz
  3440  05A7  1803               	skipnc
  3441  05A8  3E01               	addlw	1
  3442  05A9  1903               	skipnz
  3443  05AA  2DAC               	goto	u2421
  3444  05AB  07B5               	addwf	___flmul@prod+1,f
  3445  05AC                     u2421:
  3446  05AC  082A               	movf	??___flmul+2,w
  3447  05AD  1103               	clrz
  3448  05AE  1803               	skipnc
  3449  05AF  3E01               	addlw	1
  3450  05B0  1903               	skipnz
  3451  05B1  2DB3               	goto	u2422
  3452  05B2  07B6               	addwf	___flmul@prod+2,f
  3453  05B3                     u2422:
  3454  05B3  082B               	movf	??___flmul+3,w
  3455  05B4  1103               	clrz
  3456  05B5  1803               	skipnc
  3457  05B6  3E01               	addlw	1
  3458  05B7  1903               	skipnz
  3459  05B8  2DBA               	goto	u2423
  3460  05B9  07B7               	addwf	___flmul@prod+3,f
  3461  05BA                     u2423:
  3462  05BA                     l1797:
  3463  05BA  3008               	movlw	8
  3464  05BB  00A8               	movwf	??___flmul
  3465  05BC                     u2435:
  3466  05BC  1003               	clrc
  3467  05BD  0DAE               	rlf	___flmul@grs,f
  3468  05BE  0DAF               	rlf	___flmul@grs+1,f
  3469  05BF  0DB0               	rlf	___flmul@grs+2,f
  3470  05C0  0DB1               	rlf	___flmul@grs+3,f
  3471  05C1  0BA8               	decfsz	??___flmul,f
  3472  05C2  2DBC               	goto	u2435
  3473  05C3                     l1799:
  3474  05C3  0821               	movf	___flmul@b+1,w
  3475  05C4  00A8               	movwf	??___flmul
  3476  05C5  0828               	movf	??___flmul,w
  3477  05C6  00F0               	movwf	__Umul8_16@multiplicand
  3478  05C7  0824               	movf	___flmul@a,w
  3479  05C8  120A  158A  261D  120A  118A  	fcall	__Umul8_16
  3480  05CD  0871               	movf	?__Umul8_16+1,w
  3481  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  3482  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  3483  05D0  00B9               	movwf	___flmul@temp+1
  3484  05D1  0870               	movf	?__Umul8_16,w
  3485  05D2  00B8               	movwf	___flmul@temp
  3486  05D3                     l1801:
  3487  05D3  0838               	movf	___flmul@temp,w
  3488  05D4  00A8               	movwf	??___flmul
  3489  05D5  0839               	movf	___flmul@temp+1,w
  3490  05D6  00A9               	movwf	??___flmul+1
  3491  05D7  01AA               	clrf	??___flmul+2
  3492  05D8  01AB               	clrf	??___flmul+3
  3493  05D9  0828               	movf	??___flmul,w
  3494  05DA  07AE               	addwf	___flmul@grs,f
  3495  05DB  0829               	movf	??___flmul+1,w
  3496  05DC  1103               	clrz
  3497  05DD  1803               	skipnc
  3498  05DE  3E01               	addlw	1
  3499  05DF  1903               	skipnz
  3500  05E0  2DE2               	goto	u2441
  3501  05E1  07AF               	addwf	___flmul@grs+1,f
  3502  05E2                     u2441:
  3503  05E2  082A               	movf	??___flmul+2,w
  3504  05E3  1103               	clrz
  3505  05E4  1803               	skipnc
  3506  05E5  3E01               	addlw	1
  3507  05E6  1903               	skipnz
  3508  05E7  2DE9               	goto	u2442
  3509  05E8  07B0               	addwf	___flmul@grs+2,f
  3510  05E9                     u2442:
  3511  05E9  082B               	movf	??___flmul+3,w
  3512  05EA  1103               	clrz
  3513  05EB  1803               	skipnc
  3514  05EC  3E01               	addlw	1
  3515  05ED  1903               	skipnz
  3516  05EE  2DF0               	goto	u2443
  3517  05EF  07B1               	addwf	___flmul@grs+3,f
  3518  05F0                     u2443:
  3519  05F0                     l1803:
  3520  05F0  0820               	movf	___flmul@b,w
  3521  05F1  00A8               	movwf	??___flmul
  3522  05F2  0828               	movf	??___flmul,w
  3523  05F3  00F0               	movwf	__Umul8_16@multiplicand
  3524  05F4  0825               	movf	___flmul@a+1,w
  3525  05F5  120A  158A  261D  120A  118A  	fcall	__Umul8_16
  3526  05FA  0871               	movf	?__Umul8_16+1,w
  3527  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  3528  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  3529  05FD  00B9               	movwf	___flmul@temp+1
  3530  05FE  0870               	movf	?__Umul8_16,w
  3531  05FF  00B8               	movwf	___flmul@temp
  3532  0600                     l1805:
  3533  0600  0838               	movf	___flmul@temp,w
  3534  0601  00A8               	movwf	??___flmul
  3535  0602  0839               	movf	___flmul@temp+1,w
  3536  0603  00A9               	movwf	??___flmul+1
  3537  0604  01AA               	clrf	??___flmul+2
  3538  0605  01AB               	clrf	??___flmul+3
  3539  0606  0828               	movf	??___flmul,w
  3540  0607  07AE               	addwf	___flmul@grs,f
  3541  0608  0829               	movf	??___flmul+1,w
  3542  0609  1103               	clrz
  3543  060A  1803               	skipnc
  3544  060B  3E01               	addlw	1
  3545  060C  1903               	skipnz
  3546  060D  2E0F               	goto	u2451
  3547  060E  07AF               	addwf	___flmul@grs+1,f
  3548  060F                     u2451:
  3549  060F  082A               	movf	??___flmul+2,w
  3550  0610  1103               	clrz
  3551  0611  1803               	skipnc
  3552  0612  3E01               	addlw	1
  3553  0613  1903               	skipnz
  3554  0614  2E16               	goto	u2452
  3555  0615  07B0               	addwf	___flmul@grs+2,f
  3556  0616                     u2452:
  3557  0616  082B               	movf	??___flmul+3,w
  3558  0617  1103               	clrz
  3559  0618  1803               	skipnc
  3560  0619  3E01               	addlw	1
  3561  061A  1903               	skipnz
  3562  061B  2E1D               	goto	u2453
  3563  061C  07B1               	addwf	___flmul@grs+3,f
  3564  061D                     u2453:
  3565  061D                     l1807:
  3566  061D  3008               	movlw	8
  3567  061E  00A8               	movwf	??___flmul
  3568  061F                     u2465:
  3569  061F  1003               	clrc
  3570  0620  0DAE               	rlf	___flmul@grs,f
  3571  0621  0DAF               	rlf	___flmul@grs+1,f
  3572  0622  0DB0               	rlf	___flmul@grs+2,f
  3573  0623  0DB1               	rlf	___flmul@grs+3,f
  3574  0624  0BA8               	decfsz	??___flmul,f
  3575  0625  2E1F               	goto	u2465
  3576  0626  0820               	movf	___flmul@b,w
  3577  0627  00A8               	movwf	??___flmul
  3578  0628  0828               	movf	??___flmul,w
  3579  0629  00F0               	movwf	__Umul8_16@multiplicand
  3580  062A  0824               	movf	___flmul@a,w
  3581  062B  120A  158A  261D  120A  118A  	fcall	__Umul8_16
  3582  0630  0871               	movf	?__Umul8_16+1,w
  3583  0631  1283               	bcf	3,5	;RP0=0, select bank0
  3584  0632  1303               	bcf	3,6	;RP1=0, select bank0
  3585  0633  00B9               	movwf	___flmul@temp+1
  3586  0634  0870               	movf	?__Umul8_16,w
  3587  0635  00B8               	movwf	___flmul@temp
  3588  0636                     l1809:
  3589  0636  0838               	movf	___flmul@temp,w
  3590  0637  00A8               	movwf	??___flmul
  3591  0638  0839               	movf	___flmul@temp+1,w
  3592  0639  00A9               	movwf	??___flmul+1
  3593  063A  01AA               	clrf	??___flmul+2
  3594  063B  01AB               	clrf	??___flmul+3
  3595  063C  0828               	movf	??___flmul,w
  3596  063D  07AE               	addwf	___flmul@grs,f
  3597  063E  0829               	movf	??___flmul+1,w
  3598  063F  1103               	clrz
  3599  0640  1803               	skipnc
  3600  0641  3E01               	addlw	1
  3601  0642  1903               	skipnz
  3602  0643  2E45               	goto	u2471
  3603  0644  07AF               	addwf	___flmul@grs+1,f
  3604  0645                     u2471:
  3605  0645  082A               	movf	??___flmul+2,w
  3606  0646  1103               	clrz
  3607  0647  1803               	skipnc
  3608  0648  3E01               	addlw	1
  3609  0649  1903               	skipnz
  3610  064A  2E4C               	goto	u2472
  3611  064B  07B0               	addwf	___flmul@grs+2,f
  3612  064C                     u2472:
  3613  064C  082B               	movf	??___flmul+3,w
  3614  064D  1103               	clrz
  3615  064E  1803               	skipnc
  3616  064F  3E01               	addlw	1
  3617  0650  1903               	skipnz
  3618  0651  2E53               	goto	u2473
  3619  0652  07B1               	addwf	___flmul@grs+3,f
  3620  0653                     u2473:
  3621  0653                     l1811:
  3622  0653  0821               	movf	___flmul@b+1,w
  3623  0654  00A8               	movwf	??___flmul
  3624  0655  0828               	movf	??___flmul,w
  3625  0656  00F0               	movwf	__Umul8_16@multiplicand
  3626  0657  0826               	movf	___flmul@a+2,w
  3627  0658  120A  158A  261D  120A  118A  	fcall	__Umul8_16
  3628  065D  0871               	movf	?__Umul8_16+1,w
  3629  065E  1283               	bcf	3,5	;RP0=0, select bank0
  3630  065F  1303               	bcf	3,6	;RP1=0, select bank0
  3631  0660  00B9               	movwf	___flmul@temp+1
  3632  0661  0870               	movf	?__Umul8_16,w
  3633  0662  00B8               	movwf	___flmul@temp
  3634  0663  0838               	movf	___flmul@temp,w
  3635  0664  00A8               	movwf	??___flmul
  3636  0665  0839               	movf	___flmul@temp+1,w
  3637  0666  00A9               	movwf	??___flmul+1
  3638  0667  01AA               	clrf	??___flmul+2
  3639  0668  01AB               	clrf	??___flmul+3
  3640  0669  0828               	movf	??___flmul,w
  3641  066A  07B4               	addwf	___flmul@prod,f
  3642  066B  0829               	movf	??___flmul+1,w
  3643  066C  1103               	clrz
  3644  066D  1803               	skipnc
  3645  066E  3E01               	addlw	1
  3646  066F  1903               	skipnz
  3647  0670  2E72               	goto	u2481
  3648  0671  07B5               	addwf	___flmul@prod+1,f
  3649  0672                     u2481:
  3650  0672  082A               	movf	??___flmul+2,w
  3651  0673  1103               	clrz
  3652  0674  1803               	skipnc
  3653  0675  3E01               	addlw	1
  3654  0676  1903               	skipnz
  3655  0677  2E79               	goto	u2482
  3656  0678  07B6               	addwf	___flmul@prod+2,f
  3657  0679                     u2482:
  3658  0679  082B               	movf	??___flmul+3,w
  3659  067A  1103               	clrz
  3660  067B  1803               	skipnc
  3661  067C  3E01               	addlw	1
  3662  067D  1903               	skipnz
  3663  067E  2E80               	goto	u2483
  3664  067F  07B7               	addwf	___flmul@prod+3,f
  3665  0680                     u2483:
  3666  0680                     l1813:
  3667  0680  0822               	movf	___flmul@b+2,w
  3668  0681  00A8               	movwf	??___flmul
  3669  0682  0828               	movf	??___flmul,w
  3670  0683  00F0               	movwf	__Umul8_16@multiplicand
  3671  0684  0825               	movf	___flmul@a+1,w
  3672  0685  120A  158A  261D  120A  118A  	fcall	__Umul8_16
  3673  068A  0871               	movf	?__Umul8_16+1,w
  3674  068B  1283               	bcf	3,5	;RP0=0, select bank0
  3675  068C  1303               	bcf	3,6	;RP1=0, select bank0
  3676  068D  00B9               	movwf	___flmul@temp+1
  3677  068E  0870               	movf	?__Umul8_16,w
  3678  068F  00B8               	movwf	___flmul@temp
  3679  0690                     l1815:
  3680  0690  0838               	movf	___flmul@temp,w
  3681  0691  00A8               	movwf	??___flmul
  3682  0692  0839               	movf	___flmul@temp+1,w
  3683  0693  00A9               	movwf	??___flmul+1
  3684  0694  01AA               	clrf	??___flmul+2
  3685  0695  01AB               	clrf	??___flmul+3
  3686  0696  0828               	movf	??___flmul,w
  3687  0697  07B4               	addwf	___flmul@prod,f
  3688  0698  0829               	movf	??___flmul+1,w
  3689  0699  1103               	clrz
  3690  069A  1803               	skipnc
  3691  069B  3E01               	addlw	1
  3692  069C  1903               	skipnz
  3693  069D  2E9F               	goto	u2491
  3694  069E  07B5               	addwf	___flmul@prod+1,f
  3695  069F                     u2491:
  3696  069F  082A               	movf	??___flmul+2,w
  3697  06A0  1103               	clrz
  3698  06A1  1803               	skipnc
  3699  06A2  3E01               	addlw	1
  3700  06A3  1903               	skipnz
  3701  06A4  2EA6               	goto	u2492
  3702  06A5  07B6               	addwf	___flmul@prod+2,f
  3703  06A6                     u2492:
  3704  06A6  082B               	movf	??___flmul+3,w
  3705  06A7  1103               	clrz
  3706  06A8  1803               	skipnc
  3707  06A9  3E01               	addlw	1
  3708  06AA  1903               	skipnz
  3709  06AB  2EAD               	goto	u2493
  3710  06AC  07B7               	addwf	___flmul@prod+3,f
  3711  06AD                     u2493:
  3712  06AD  0822               	movf	___flmul@b+2,w
  3713  06AE  00A8               	movwf	??___flmul
  3714  06AF  0828               	movf	??___flmul,w
  3715  06B0  00F0               	movwf	__Umul8_16@multiplicand
  3716  06B1  0826               	movf	___flmul@a+2,w
  3717  06B2  120A  158A  261D  120A  118A  	fcall	__Umul8_16
  3718  06B7  0871               	movf	?__Umul8_16+1,w
  3719  06B8  1283               	bcf	3,5	;RP0=0, select bank0
  3720  06B9  1303               	bcf	3,6	;RP1=0, select bank0
  3721  06BA  00B9               	movwf	___flmul@temp+1
  3722  06BB  0870               	movf	?__Umul8_16,w
  3723  06BC  00B8               	movwf	___flmul@temp
  3724  06BD                     l1817:
  3725  06BD  0838               	movf	___flmul@temp,w
  3726  06BE  00A8               	movwf	??___flmul
  3727  06BF  0839               	movf	___flmul@temp+1,w
  3728  06C0  00A9               	movwf	??___flmul+1
  3729  06C1  01AA               	clrf	??___flmul+2
  3730  06C2  01AB               	clrf	??___flmul+3
  3731  06C3  3008               	movlw	8
  3732  06C4                     u2505:
  3733  06C4  1003               	clrc
  3734  06C5  0DA8               	rlf	??___flmul,f
  3735  06C6  0DA9               	rlf	??___flmul+1,f
  3736  06C7  0DAA               	rlf	??___flmul+2,f
  3737  06C8  0DAB               	rlf	??___flmul+3,f
  3738  06C9                     u2500:
  3739  06C9  3EFF               	addlw	-1
  3740  06CA  1D03               	skipz
  3741  06CB  2EC4               	goto	u2505
  3742  06CC  0828               	movf	??___flmul,w
  3743  06CD  07B4               	addwf	___flmul@prod,f
  3744  06CE  0829               	movf	??___flmul+1,w
  3745  06CF  1103               	clrz
  3746  06D0  1803               	skipnc
  3747  06D1  3E01               	addlw	1
  3748  06D2  1903               	skipnz
  3749  06D3  2ED5               	goto	u2511
  3750  06D4  07B5               	addwf	___flmul@prod+1,f
  3751  06D5                     u2511:
  3752  06D5  082A               	movf	??___flmul+2,w
  3753  06D6  1103               	clrz
  3754  06D7  1803               	skipnc
  3755  06D8  3E01               	addlw	1
  3756  06D9  1903               	skipnz
  3757  06DA  2EDC               	goto	u2512
  3758  06DB  07B6               	addwf	___flmul@prod+2,f
  3759  06DC                     u2512:
  3760  06DC  082B               	movf	??___flmul+3,w
  3761  06DD  1103               	clrz
  3762  06DE  1803               	skipnc
  3763  06DF  3E01               	addlw	1
  3764  06E0  1903               	skipnz
  3765  06E1  2EE3               	goto	u2513
  3766  06E2  07B7               	addwf	___flmul@prod+3,f
  3767  06E3                     u2513:
  3768  06E3                     l1819:
  3769  06E3  082E               	movf	___flmul@grs,w
  3770  06E4  00A8               	movwf	??___flmul
  3771  06E5  082F               	movf	___flmul@grs+1,w
  3772  06E6  00A9               	movwf	??___flmul+1
  3773  06E7  0830               	movf	___flmul@grs+2,w
  3774  06E8  00AA               	movwf	??___flmul+2
  3775  06E9  0831               	movf	___flmul@grs+3,w
  3776  06EA  00AB               	movwf	??___flmul+3
  3777  06EB  3018               	movlw	24
  3778  06EC                     u2525:
  3779  06EC  1003               	clrc
  3780  06ED  0CAB               	rrf	??___flmul+3,f
  3781  06EE  0CAA               	rrf	??___flmul+2,f
  3782  06EF  0CA9               	rrf	??___flmul+1,f
  3783  06F0  0CA8               	rrf	??___flmul,f
  3784  06F1                     u2520:
  3785  06F1  3EFF               	addlw	-1
  3786  06F2  1D03               	skipz
  3787  06F3  2EEC               	goto	u2525
  3788  06F4  0828               	movf	??___flmul,w
  3789  06F5  07B4               	addwf	___flmul@prod,f
  3790  06F6  0829               	movf	??___flmul+1,w
  3791  06F7  1103               	clrz
  3792  06F8  1803               	skipnc
  3793  06F9  3E01               	addlw	1
  3794  06FA  1903               	skipnz
  3795  06FB  2EFD               	goto	u2531
  3796  06FC  07B5               	addwf	___flmul@prod+1,f
  3797  06FD                     u2531:
  3798  06FD  082A               	movf	??___flmul+2,w
  3799  06FE  1103               	clrz
  3800  06FF  1803               	skipnc
  3801  0700  3E01               	addlw	1
  3802  0701  1903               	skipnz
  3803  0702  2F04               	goto	u2532
  3804  0703  07B6               	addwf	___flmul@prod+2,f
  3805  0704                     u2532:
  3806  0704  082B               	movf	??___flmul+3,w
  3807  0705  1103               	clrz
  3808  0706  1803               	skipnc
  3809  0707  3E01               	addlw	1
  3810  0708  1903               	skipnz
  3811  0709  2F0B               	goto	u2533
  3812  070A  07B7               	addwf	___flmul@prod+3,f
  3813  070B                     u2533:
  3814  070B                     l1821:
  3815  070B  3008               	movlw	8
  3816  070C  00A8               	movwf	??___flmul
  3817  070D                     u2545:
  3818  070D  1003               	clrc
  3819  070E  0DAE               	rlf	___flmul@grs,f
  3820  070F  0DAF               	rlf	___flmul@grs+1,f
  3821  0710  0DB0               	rlf	___flmul@grs+2,f
